theta,N,alpha,beta,seq_power,seq_stopping_time,std_power,std_stopping_time,seq_value_early_stop,seq_early_stop_prob,seq_stop_at_N_and_reject,power_diff,power_diff_up
0.0,1000,0.01,0.8,0.012,997.95,0.01,1000.0,0.8178557857912264,0.012,0.0,-0.002,0.19999999999999996
0.0,1000,0.01,0.9,0.012,998.658,0.012,1000.0,0.9140772665161573,0.012,0.0,0.0,0.09999999999999998
0.0,1000,0.01,0.95,0.004,999.89,0.006,1000.0,0.9662078118790641,0.006,0.0,0.002,0.050000000000000044
0.0,1000,0.01,0.99,0.01,999.766,0.012,1000.0,0.9936838182527824,0.008,0.002,0.002,0.010000000000000009
0.0,1000,0.05,0.8,0.046,987.89,0.044,1000.0,0.8153040574569018,0.054,0.004,-0.0020000000000000018,0.19999999999999996
0.0,1000,0.05,0.9,0.058,994.888,0.054,1000.0,0.922017451437738,0.056,0.004,-0.0040000000000000036,0.09999999999999998
0.0,1000,0.05,0.95,0.054,995.268,0.054,1000.0,0.9624255979363235,0.052,0.002,0.0,0.050000000000000044
0.0,1000,0.05,0.99,0.058,996.758,0.066,1000.0,0.992829942601492,0.048,0.01,0.008,0.010000000000000009
0.0,5000,0.01,0.8,0.012,4993.742,0.016,5000.0,0.8119353260094399,0.018,0.0,0.004,0.19999999999999996
0.0,5000,0.01,0.9,0.0,5000.0,0.0,5000.0,,0.0,0.0,0.0,0.09999999999999998
0.0,5000,0.01,0.95,0.012,4994.556,0.012,5000.0,0.9564325563464786,0.012,0.0,0.0,0.050000000000000044
0.0,5000,0.01,0.99,0.012,4998.36,0.018,5000.0,0.9921072239264914,0.014,0.0,0.005999999999999998,0.010000000000000009
0.0,5000,0.05,0.8,0.052,4954.106,0.05,5000.0,0.8155076059557528,0.062,0.0,-0.001999999999999995,0.19999999999999996
0.0,5000,0.05,0.9,0.062,4966.04,0.064,5000.0,0.9100018679904222,0.064,0.002,0.0020000000000000018,0.09999999999999998
0.0,5000,0.05,0.95,0.054,4979.288,0.056,5000.0,0.9572121184077678,0.054,0.002,0.0020000000000000018,0.050000000000000044
0.0,5000,0.05,0.99,0.07,4981.404,0.072,5000.0,0.9912089522945928,0.068,0.002,0.001999999999999988,0.010000000000000009
0.0,10000,0.01,0.8,0.008,9991.158,0.01,10000.0,0.803679856742901,0.01,0.0,0.002,0.19999999999999996
0.0,10000,0.01,0.9,0.004,9993.72,0.006,10000.0,0.9039631439400212,0.006,0.0,0.002,0.09999999999999998
0.0,10000,0.01,0.95,0.01,9996.63,0.012,10000.0,0.9567167524683547,0.012,0.0,0.002,0.050000000000000044
0.0,10000,0.01,0.99,0.006,9996.466,0.006,10000.0,0.9908675956044153,0.006,0.0,0.0,0.010000000000000009
0.0,10000,0.05,0.8,0.046,9930.528,0.052,10000.0,0.8103520649538649,0.062,0.0,0.005999999999999998,0.19999999999999996
0.0,10000,0.05,0.9,0.048,9954.034,0.044,10000.0,0.9070570149165246,0.048,0.0,-0.0040000000000000036,0.09999999999999998
0.0,10000,0.05,0.95,0.032,9965.256,0.034,10000.0,0.9525266851489268,0.038,0.0,0.0020000000000000018,0.050000000000000044
0.0,10000,0.05,0.99,0.05,9981.664,0.05,10000.0,0.9922368442088927,0.048,0.002,0.0,0.010000000000000009
0.0,50000,0.01,0.8,0.014,49949.462,0.012,50000.0,0.80439988296596,0.016,0.0,-0.002,0.19999999999999996
0.0,50000,0.01,0.9,0.006,49950.724,0.006,50000.0,0.9016998104744227,0.008,0.0,0.0,0.09999999999999998
0.0,50000,0.01,0.95,0.002,49997.068,0.002,50000.0,0.9512327334176244,0.002,0.0,0.0,0.050000000000000044
0.0,50000,0.01,0.99,0.006,49988.084,0.008,50000.0,0.990452702443216,0.008,0.0,0.002,0.010000000000000009
0.0,50000,0.05,0.8,0.052,49589.772,0.054,50000.0,0.8038214092973772,0.066,0.0,0.0020000000000000018,0.19999999999999996
0.0,50000,0.05,0.9,0.036,49800.098,0.032,50000.0,0.9023605376831784,0.042,0.0,-0.003999999999999997,0.09999999999999998
0.0,50000,0.05,0.95,0.044,49807.0,0.046,50000.0,0.9538779715444115,0.048,0.0,0.0020000000000000018,0.050000000000000044
0.0,50000,0.05,0.99,0.054,49845.566,0.054,50000.0,0.9902602709870432,0.054,0.0,0.0,0.010000000000000009
0.05,1000,0.01,0.8,0.23,957.606,0.254,1000.0,0.821797387152586,0.262,0.006,0.023999999999999994,0.19999999999999996
0.05,1000,0.01,0.9,0.19,973.892,0.198,1000.0,0.9129757635780964,0.194,0.008,0.008000000000000007,0.09999999999999998
0.05,1000,0.01,0.95,0.208,979.406,0.212,1000.0,0.9586557894837828,0.206,0.004,0.0040000000000000036,0.050000000000000044
0.05,1000,0.01,0.99,0.21,986.22,0.216,1000.0,0.99257943110535,0.2,0.01,0.006000000000000005,0.010000000000000009
0.05,1000,0.05,0.8,0.392,890.54,0.472,1000.0,0.8155006757052204,0.49,0.006,0.07999999999999996,0.19999999999999996
0.05,1000,0.05,0.9,0.462,912.522,0.5,1000.0,0.9103405362073884,0.502,0.008,0.03799999999999998,0.09999999999999998
0.05,1000,0.05,0.95,0.424,936.198,0.458,1000.0,0.9577645398341087,0.452,0.008,0.03400000000000003,0.050000000000000044
0.05,1000,0.05,0.99,0.462,960.796,0.474,1000.0,0.9922071794391383,0.418,0.048,0.011999999999999955,0.010000000000000009
0.05,5000,0.01,0.8,0.712,3752.31,0.87,5000.0,0.8057899733718898,0.876,0.0,0.15800000000000003,0.19999999999999996
0.05,5000,0.01,0.9,0.816,3943.584,0.896,5000.0,0.9040368212156399,0.896,0.002,0.08000000000000007,0.09999999999999998
0.05,5000,0.01,0.95,0.858,4033.558,0.902,5000.0,0.9529712343042575,0.898,0.004,0.04400000000000004,0.050000000000000044
0.05,5000,0.01,0.99,0.874,4294.302,0.898,5000.0,0.9907432074087048,0.886,0.008,0.02400000000000002,0.010000000000000009
0.05,5000,0.05,0.8,0.794,3007.922,0.986,5000.0,0.804095593279155,0.988,0.002,0.19199999999999995,0.19999999999999996
0.05,5000,0.05,0.9,0.884,3360.27,0.966,5000.0,0.902949596867131,0.966,0.0,0.08199999999999996,0.09999999999999998
0.05,5000,0.05,0.95,0.934,3562.932,0.968,5000.0,0.951907997858813,0.972,0.0,0.03399999999999992,0.050000000000000044
0.05,5000,0.05,0.99,0.962,3828.328,0.974,5000.0,0.99052318365766,0.97,0.0,0.01200000000000001,0.010000000000000009
0.05,10000,0.01,0.8,0.794,5713.338,0.998,10000.0,0.8025066545042501,0.998,0.0,0.20399999999999996,0.19999999999999996
0.05,10000,0.01,0.9,0.92,6223.762,0.994,10000.0,0.901805005898073,0.994,0.0,0.07399999999999995,0.09999999999999998
0.05,10000,0.01,0.95,0.962,6589.056,0.998,10000.0,0.9511572130593037,0.998,0.0,0.03600000000000003,0.050000000000000044
0.05,10000,0.01,0.99,0.98,7096.782,0.994,10000.0,0.9903198526737408,0.994,0.0,0.014000000000000012,0.010000000000000009
0.05,10000,0.05,0.8,0.808,4499.96,0.996,10000.0,0.8023333402171772,0.996,0.0,0.18799999999999994,0.19999999999999996
0.05,10000,0.05,0.9,0.9,5079.45,1.0,10000.0,0.9015926426014035,1.0,0.0,0.09999999999999998,0.09999999999999998
0.05,10000,0.05,0.95,0.95,5618.828,0.998,10000.0,0.9509427894601605,0.998,0.0,0.04800000000000004,0.050000000000000044
0.05,10000,0.05,0.99,0.988,6149.348,1.0,10000.0,0.990259557209967,1.0,0.0,0.01200000000000001,0.010000000000000009
0.05,50000,0.01,0.8,0.802,13758.596,1.0,50000.0,0.8009298848439023,1.0,0.0,0.19799999999999995,0.19999999999999996
0.05,50000,0.01,0.9,0.892,15131.422,1.0,50000.0,0.9005335132936289,1.0,0.0,0.10799999999999998,0.09999999999999998
0.05,50000,0.01,0.95,0.946,16309.258,1.0,50000.0,0.9503288018611954,1.0,0.0,0.05400000000000005,0.050000000000000044
0.05,50000,0.01,0.99,0.99,18694.582,1.0,50000.0,0.9900898218577939,1.0,0.0,0.010000000000000009,0.010000000000000009
0.05,50000,0.05,0.8,0.79,10568.62,1.0,50000.0,0.8008387052694075,1.0,0.0,0.20999999999999996,0.19999999999999996
0.05,50000,0.05,0.9,0.906,12244.23,1.0,50000.0,0.9005333308934196,1.0,0.0,0.09399999999999997,0.09999999999999998
0.05,50000,0.05,0.95,0.926,13835.676,1.0,50000.0,0.9503377327488962,1.0,0.0,0.07399999999999995,0.050000000000000044
0.05,50000,0.05,0.99,0.99,16057.706,1.0,50000.0,0.9900861923103905,1.0,0.0,0.010000000000000009,0.010000000000000009
0.1,1000,0.01,0.8,0.644,796.188,0.812,1000.0,0.8128255861245168,0.816,0.004,0.16800000000000004,0.19999999999999996
0.1,1000,0.01,0.9,0.732,836.744,0.778,1000.0,0.9098326653240149,0.772,0.014,0.04600000000000004,0.09999999999999998
0.1,1000,0.01,0.95,0.776,866.72,0.808,1000.0,0.9563940767267948,0.792,0.012,0.03200000000000003,0.050000000000000044
0.1,1000,0.01,0.99,0.792,899.114,0.806,1000.0,0.9917424473880623,0.782,0.018,0.014000000000000012,0.010000000000000009
0.1,1000,0.05,0.8,0.772,655.826,0.936,1000.0,0.8110796296116402,0.942,0.0,0.16400000000000003,0.19999999999999996
0.1,1000,0.05,0.9,0.848,720.272,0.926,1000.0,0.9074753395642372,0.924,0.002,0.07800000000000007,0.09999999999999998
0.1,1000,0.05,0.95,0.88,759.662,0.92,1000.0,0.9546773410897332,0.916,0.004,0.040000000000000036,0.050000000000000044
0.1,1000,0.05,0.99,0.924,806.574,0.936,1000.0,0.9914347413730868,0.926,0.008,0.01200000000000001,0.010000000000000009
0.1,5000,0.01,0.8,0.808,2117.802,1.0,5000.0,0.8030660931594245,1.0,0.0,0.19199999999999995,0.19999999999999996
0.1,5000,0.01,0.9,0.912,2311.65,1.0,5000.0,0.9020543258189161,1.0,0.0,0.08799999999999997,0.09999999999999998
0.1,5000,0.01,0.95,0.946,2489.518,1.0,5000.0,0.9513105627016084,1.0,0.0,0.05400000000000005,0.050000000000000044
0.1,5000,0.01,0.99,0.988,2733.424,1.0,5000.0,0.9903386809103937,1.0,0.0,0.01200000000000001,0.010000000000000009
0.1,5000,0.05,0.8,0.81,1664.298,1.0,5000.0,0.8028941938025421,1.0,0.0,0.18999999999999995,0.19999999999999996
0.1,5000,0.05,0.9,0.89,1878.884,1.0,5000.0,0.9019090229739561,1.0,0.0,0.10999999999999999,0.09999999999999998
0.1,5000,0.05,0.95,0.972,2051.324,1.0,5000.0,0.9510784015071284,1.0,0.0,0.028000000000000025,0.050000000000000044
0.1,5000,0.05,0.99,0.984,2355.324,1.0,5000.0,0.9903218072646246,1.0,0.0,0.016000000000000014,0.010000000000000009
0.1,10000,0.01,0.8,0.776,3031.744,1.0,10000.0,0.8019774043821534,1.0,0.0,0.22399999999999998,0.19999999999999996
0.1,10000,0.01,0.9,0.878,3355.462,1.0,10000.0,0.9012677253201503,1.0,0.0,0.122,0.09999999999999998
0.1,10000,0.01,0.95,0.942,3675.764,1.0,10000.0,0.9508043582105472,1.0,0.0,0.05800000000000005,0.050000000000000044
0.1,10000,0.01,0.99,0.984,4139.578,1.0,10000.0,0.9902198919518994,1.0,0.0,0.016000000000000014,0.010000000000000009
0.1,10000,0.05,0.8,0.8,2390.834,1.0,10000.0,0.8020444651825515,1.0,0.0,0.19999999999999996,0.19999999999999996
0.1,10000,0.05,0.9,0.892,2787.274,1.0,10000.0,0.9012656325969286,1.0,0.0,0.10799999999999998,0.09999999999999998
0.1,10000,0.05,0.95,0.948,3038.47,1.0,10000.0,0.9507734786233916,1.0,0.0,0.052000000000000046,0.050000000000000044
0.1,10000,0.05,0.99,0.984,3546.19,1.0,10000.0,0.9901983798670788,1.0,0.0,0.016000000000000014,0.010000000000000009
0.1,50000,0.01,0.8,0.804,6910.482,1.0,50000.0,0.8007893440905242,1.0,0.0,0.19599999999999995,0.19999999999999996
0.1,50000,0.01,0.9,0.91,7876.904,1.0,50000.0,0.9005090598238121,1.0,0.0,0.08999999999999997,0.09999999999999998
0.1,50000,0.01,0.95,0.962,8553.968,1.0,50000.0,0.9503066747573589,1.0,0.0,0.038000000000000034,0.050000000000000044
0.1,50000,0.01,0.99,0.984,9892.392,1.0,50000.0,0.9900796778819853,1.0,0.0,0.016000000000000014,0.010000000000000009
0.1,50000,0.05,0.8,0.784,5392.8,1.0,50000.0,0.8008016406135736,1.0,0.0,0.21599999999999997,0.19999999999999996
0.1,50000,0.05,0.9,0.92,6378.268,1.0,50000.0,0.9005006797228801,1.0,0.0,0.07999999999999996,0.09999999999999998
0.1,50000,0.05,0.95,0.968,7052.988,1.0,50000.0,0.950302674755913,1.0,0.0,0.03200000000000003,0.050000000000000044
0.1,50000,0.05,0.99,0.994,8397.272,1.0,50000.0,0.9900775045565781,1.0,0.0,0.006000000000000005,0.010000000000000009
0.5,1000,0.01,0.8,0.78,199.242,1.0,1000.0,0.807068624073735,1.0,0.0,0.21999999999999997,0.19999999999999996
0.5,1000,0.01,0.9,0.916,222.238,1.0,1000.0,0.9046290051834757,1.0,0.0,0.08399999999999996,0.09999999999999998
0.5,1000,0.01,0.95,0.968,239.168,1.0,1000.0,0.9527777907378489,1.0,0.0,0.03200000000000003,0.050000000000000044
0.5,1000,0.01,0.99,0.986,273.254,1.0,1000.0,0.9907094135173142,1.0,0.0,0.014000000000000012,0.010000000000000009
0.5,1000,0.05,0.8,0.826,155.74,1.0,1000.0,0.8069468876637423,1.0,0.0,0.17400000000000004,0.19999999999999996
0.5,1000,0.05,0.9,0.92,178.84,1.0,1000.0,0.9042318134052533,1.0,0.0,0.07999999999999996,0.09999999999999998
0.5,1000,0.05,0.95,0.976,197.364,1.0,1000.0,0.9525881604800511,1.0,0.0,0.02400000000000002,0.050000000000000044
0.5,1000,0.05,0.99,0.992,235.978,1.0,1000.0,0.9907111209643095,1.0,0.0,0.008000000000000007,0.010000000000000009
0.5,5000,0.01,0.8,0.774,444.394,1.0,5000.0,0.8031759209681723,1.0,0.0,0.22599999999999998,0.19999999999999996
0.5,5000,0.01,0.9,0.926,502.122,1.0,5000.0,0.9016828104739689,1.0,0.0,0.07399999999999995,0.09999999999999998
0.5,5000,0.01,0.95,0.95,551.094,1.0,5000.0,0.9510315349099153,1.0,0.0,0.050000000000000044,0.050000000000000044
0.5,5000,0.01,0.99,0.996,637.64,1.0,5000.0,0.990278790221832,1.0,0.0,0.0040000000000000036,0.010000000000000009
0.5,5000,0.05,0.8,0.812,349.964,1.0,5000.0,0.8029776983197434,1.0,0.0,0.18799999999999994,0.19999999999999996
0.5,5000,0.05,0.9,0.924,407.35,1.0,5000.0,0.9018641713399368,1.0,0.0,0.07599999999999996,0.09999999999999998
0.5,5000,0.05,0.95,0.95,455.76,1.0,5000.0,0.9511168802996814,1.0,0.0,0.050000000000000044,0.050000000000000044
0.5,5000,0.05,0.99,0.99,544.896,1.0,5000.0,0.9902787453308017,1.0,0.0,0.010000000000000009,0.010000000000000009
0.5,10000,0.01,0.8,0.768,630.586,1.0,10000.0,0.8021635943524843,1.0,0.0,0.23199999999999998,0.19999999999999996
0.5,10000,0.01,0.9,0.898,712.116,1.0,10000.0,0.9013845861989472,1.0,0.0,0.10199999999999998,0.09999999999999998
0.5,10000,0.01,0.95,0.958,782.55,1.0,10000.0,0.9507271774423203,1.0,0.0,0.04200000000000004,0.050000000000000044
0.5,10000,0.01,0.99,0.99,908.2,1.0,10000.0,0.9901933697861203,1.0,0.0,0.010000000000000009,0.010000000000000009
0.5,10000,0.05,0.8,0.794,495.378,1.0,10000.0,0.8021855177709033,1.0,0.0,0.20599999999999996,0.19999999999999996
0.5,10000,0.05,0.9,0.892,579.8,1.0,10000.0,0.9012739417872004,1.0,0.0,0.10799999999999998,0.09999999999999998
0.5,10000,0.05,0.95,0.934,649.392,1.0,10000.0,0.9507171907875084,1.0,0.0,0.06599999999999995,0.050000000000000044
0.5,10000,0.05,0.99,0.994,776.372,1.0,10000.0,0.990201845103459,1.0,0.0,0.006000000000000005,0.010000000000000009
0.5,50000,0.01,0.8,0.792,1410.916,1.0,50000.0,0.8009299073634388,1.0,0.0,0.20799999999999996,0.19999999999999996
0.5,50000,0.01,0.9,0.888,1601.616,1.0,50000.0,0.9005686462357483,1.0,0.0,0.11199999999999999,0.09999999999999998
0.5,50000,0.01,0.95,0.954,1761.23,1.0,50000.0,0.9503623261297887,1.0,0.0,0.04600000000000004,0.050000000000000044
0.5,50000,0.01,0.99,0.998,2062.034,1.0,50000.0,0.9900892802229208,1.0,0.0,0.0020000000000000018,0.010000000000000009
0.5,50000,0.05,0.8,0.808,1106.064,1.0,50000.0,0.8009432748794086,1.0,0.0,0.19199999999999995,0.19999999999999996
0.5,50000,0.05,0.9,0.884,1301.332,1.0,50000.0,0.9005288707302388,1.0,0.0,0.11599999999999999,0.09999999999999998
0.5,50000,0.05,0.95,0.964,1465.93,1.0,50000.0,0.9503467689988547,1.0,0.0,0.03600000000000003,0.050000000000000044
0.5,50000,0.05,0.99,0.994,1759.306,1.0,50000.0,0.9900821073979478,1.0,0.0,0.006000000000000005,0.010000000000000009
1.0,1000,0.01,0.8,0.832,99.98,1.0,1000.0,0.8083475766946501,1.0,0.0,0.16800000000000004,0.19999999999999996
1.0,1000,0.01,0.9,0.896,112.836,1.0,1000.0,0.9051604437148938,1.0,0.0,0.10399999999999998,0.09999999999999998
1.0,1000,0.01,0.95,0.942,122.688,1.0,1000.0,0.9529626340920495,1.0,0.0,0.05800000000000005,0.050000000000000044
1.0,1000,0.01,0.99,0.988,143.214,1.0,1000.0,0.9907429182752593,1.0,0.0,0.01200000000000001,0.010000000000000009
1.0,1000,0.05,0.8,0.814,78.292,1.0,1000.0,0.8080810915239756,1.0,0.0,0.18600000000000005,0.19999999999999996
1.0,1000,0.05,0.9,0.898,91.746,1.0,1000.0,0.905125118397603,1.0,0.0,0.10199999999999998,0.09999999999999998
1.0,1000,0.05,0.95,0.932,101.998,1.0,1000.0,0.9527839702344133,1.0,0.0,0.06799999999999995,0.050000000000000044
1.0,1000,0.05,0.99,0.98,122.464,1.0,1000.0,0.9907632688065104,1.0,0.0,0.020000000000000018,0.010000000000000009
1.0,5000,0.01,0.8,0.802,224.264,1.0,5000.0,0.8037978601847533,1.0,0.0,0.19799999999999995,0.19999999999999996
1.0,5000,0.01,0.9,0.928,252.414,1.0,5000.0,0.9021731022645747,1.0,0.0,0.07199999999999995,0.09999999999999998
1.0,5000,0.01,0.95,0.954,279.022,1.0,5000.0,0.9513412342595068,1.0,0.0,0.04600000000000004,0.050000000000000044
1.0,5000,0.01,0.99,0.992,325.154,1.0,5000.0,0.9903335592271398,1.0,0.0,0.008000000000000007,0.010000000000000009
1.0,5000,0.05,0.8,0.808,175.768,1.0,5000.0,0.8034442024381084,1.0,0.0,0.19199999999999995,0.19999999999999996
1.0,5000,0.05,0.9,0.896,205.81,1.0,5000.0,0.9022322463638577,1.0,0.0,0.10399999999999998,0.09999999999999998
1.0,5000,0.05,0.95,0.948,230.96,1.0,5000.0,0.9512641296718548,1.0,0.0,0.052000000000000046,0.050000000000000044
1.0,5000,0.05,0.99,0.992,279.288,1.0,5000.0,0.9903402385630188,1.0,0.0,0.008000000000000007,0.010000000000000009
1.0,10000,0.01,0.8,0.798,316.454,1.0,10000.0,0.8024447671091601,1.0,0.0,0.20199999999999996,0.19999999999999996
1.0,10000,0.01,0.9,0.906,360.066,1.0,10000.0,0.9016080540667866,1.0,0.0,0.09399999999999997,0.09999999999999998
1.0,10000,0.01,0.95,0.944,395.104,1.0,10000.0,0.9509059801627274,1.0,0.0,0.05600000000000005,0.050000000000000044
1.0,10000,0.01,0.99,0.992,459.584,1.0,10000.0,0.990235874686624,1.0,0.0,0.008000000000000007,0.010000000000000009
1.0,10000,0.05,0.8,0.808,249.118,1.0,10000.0,0.802396117083677,1.0,0.0,0.19199999999999995,0.19999999999999996
1.0,10000,0.05,0.9,0.912,290.512,1.0,10000.0,0.9015283454469399,1.0,0.0,0.08799999999999997,0.09999999999999998
1.0,10000,0.05,0.95,0.95,326.586,1.0,10000.0,0.9509289316615491,1.0,0.0,0.050000000000000044,0.050000000000000044
1.0,10000,0.05,0.99,0.992,392.634,1.0,10000.0,0.9902478344497265,1.0,0.0,0.008000000000000007,0.010000000000000009
1.0,50000,0.01,0.8,0.81,705.922,1.0,50000.0,0.8010284862785015,1.0,0.0,0.18999999999999995,0.19999999999999996
1.0,50000,0.01,0.9,0.896,804.066,1.0,50000.0,0.9006935784188004,1.0,0.0,0.10399999999999998,0.09999999999999998
1.0,50000,0.01,0.95,0.964,886.232,1.0,50000.0,0.9504243958235513,1.0,0.0,0.03600000000000003,0.050000000000000044
1.0,50000,0.01,0.99,0.992,1036.518,1.0,50000.0,0.9900996853000313,1.0,0.0,0.008000000000000007,0.010000000000000009
1.0,50000,0.05,0.8,0.806,555.832,1.0,50000.0,0.801042816538197,1.0,0.0,0.19399999999999995,0.19999999999999996
1.0,50000,0.05,0.9,0.9,652.514,1.0,50000.0,0.9006955792552198,1.0,0.0,0.09999999999999998,0.09999999999999998
1.0,50000,0.05,0.95,0.962,733.254,1.0,50000.0,0.9504069215933822,1.0,0.0,0.038000000000000034,0.050000000000000044
1.0,50000,0.05,0.99,0.992,884.602,1.0,50000.0,0.9901119517453233,1.0,0.0,0.008000000000000007,0.010000000000000009
