theta,N,alpha,beta,mean_value,sd_value,mean_stopping_time,sd_stopping_time,mean_stopping_fraction,sd_stopping_fraction,upper_bound_time,upper_bound_fraction,relative_gap,early_stop_prob,n_success
0.0,1000,0.01,0.8,0.029601430594675023,0.9665148594309019,997.95,21.95247873578953,0.99795,0.021952478735789496,inf,inf,,0.012,500
0.0,1000,0.01,0.9,-0.04598496205308455,1.0116384783876986,998.658,16.423901030209002,0.998658,0.016423901030208986,inf,inf,,0.012,500
0.0,1000,0.01,0.95,-0.08327040211726554,0.968994456762028,999.89,1.9599957056924142,0.99989,0.0019599957056924094,inf,inf,,0.006,500
0.0,1000,0.01,0.99,0.01667419082824711,0.9632885412945176,999.766,3.2882928305549353,0.9997659999999999,0.0032882928305549364,inf,inf,,0.008,500
0.0,1000,0.05,0.8,-0.08751735975026381,0.9257534754311405,987.89,65.50615247458859,0.9878899999999999,0.06550615247458856,inf,inf,,0.054,500
0.0,1000,0.05,0.9,-0.04469533385781251,0.8926847380616889,994.888,32.631412383595915,0.994888,0.032631412383595924,inf,inf,,0.056,500
0.0,1000,0.05,0.95,-0.03737790243152242,0.8889354585615329,995.268,29.216148662774994,0.995268,0.029216148662775027,inf,inf,,0.052,500
0.0,1000,0.05,0.99,-0.001140160619344501,0.9207979140222908,996.758,21.242172577012536,0.996758,0.0212421725770125,inf,inf,,0.048,500
0.0,5000,0.01,0.8,0.007143189404410881,0.9755437829543596,4993.742,62.84474807588506,0.9987484,0.012568949615176987,inf,inf,,0.018,500
0.0,5000,0.01,0.9,-0.032268796386520006,0.9551318069830679,5000.0,0.0,1.0,0.0,inf,inf,,0.0,500
0.0,5000,0.01,0.95,0.07492859337371507,0.9637232086160183,4994.556,63.62609073992914,0.9989112,0.012725218147985834,inf,inf,,0.012,500
0.0,5000,0.01,0.99,-0.001563099438782424,0.9915466378869879,4998.36,19.976398900353654,0.999672,0.003995279780070734,inf,inf,,0.014,500
0.0,5000,0.05,0.8,-0.051522961668507415,0.9161495016938478,4954.106,222.74317904623527,0.9908212,0.04454863580924707,inf,inf,,0.062,500
0.0,5000,0.05,0.9,0.02997447284376051,0.8771755669206562,4966.04,190.44372403428804,0.993208,0.03808874480685765,inf,inf,,0.064,500
0.0,5000,0.05,0.95,-0.05600051615007818,0.94931041390409,4979.288,140.83313886299652,0.9958576,0.02816662777259925,inf,inf,,0.054,500
0.0,5000,0.05,0.99,0.04725554722122319,0.908074121010071,4981.404,96.03659113939514,0.9962808,0.01920731822787902,inf,inf,,0.068,500
0.0,10000,0.01,0.8,0.03161310334429345,0.944556333859429,9991.158,111.56489810409859,0.9991158,0.011156489810409889,inf,inf,,0.01,500
0.0,10000,0.01,0.9,0.03014129673001908,0.9927050195046205,9993.72,129.72688128315963,0.9993719999999999,0.012972688128315934,inf,inf,,0.006,500
0.0,10000,0.01,0.95,0.019556462822787543,0.9685458384772783,9996.63,45.79287143375342,0.999663,0.00457928714337538,inf,inf,,0.012,500
0.0,10000,0.01,0.99,-0.13533881491676564,1.0133952591186055,9996.466,54.53517226550248,0.9996466,0.005453517226550271,inf,inf,,0.006,500
0.0,10000,0.05,0.8,-0.09714636070089441,0.9231111511359797,9930.528,405.39284642908007,0.9930528000000001,0.04053928464290801,inf,inf,,0.062,500
0.0,10000,0.05,0.9,-0.1230897597495272,0.9467748709850726,9954.034,265.6482237877816,0.9954034,0.026564822378778163,inf,inf,,0.048,500
0.0,10000,0.05,0.95,-0.08177092933070972,0.8778173966619292,9965.256,261.09924568292485,0.9965256,0.02610992456829249,inf,inf,,0.038,500
0.0,10000,0.05,0.99,-0.0063276493405017694,0.8923513771236269,9981.664,144.40257376730227,0.9981663999999999,0.014440257376730234,inf,inf,,0.048,500
0.0,50000,0.01,0.8,0.03257601218837416,0.9988077091159249,49949.462,715.0591582208505,0.99898924,0.01430118316441699,inf,inf,,0.016,500
0.0,50000,0.01,0.9,0.013111073121919059,0.9224659541679036,49950.724,619.9205778724714,0.99901448,0.01239841155744939,inf,inf,,0.008,500
0.0,50000,0.01,0.95,-0.0680174484281585,0.9316770784215183,49997.068,65.56151310029412,0.99994136,0.0013112302620058637,inf,inf,,0.002,500
0.0,50000,0.01,0.99,-0.09289696027467317,0.997227879746407,49988.084,217.66794806592554,0.99976168,0.00435335896131852,inf,inf,,0.008,500
0.0,50000,0.05,0.8,-0.010334078914864916,0.9106559161815578,49589.772,2223.96013394367,0.99179544,0.04447920267887336,inf,inf,,0.066,500
0.0,50000,0.05,0.9,-0.03643753158136203,0.9736302688041127,49800.098,1440.1492200282225,0.9960019600000001,0.02880298440056443,inf,inf,,0.042,500
0.0,50000,0.05,0.95,-0.07519514993898595,0.8969453921490421,49807.0,1330.7552272863334,0.99614,0.026615104545726673,inf,inf,,0.048,500
0.0,50000,0.05,0.99,-0.04335929164815509,0.9078675122331908,49845.566,965.9095444917596,0.99691132,0.019318190889835194,inf,inf,,0.054,500
0.05,1000,0.01,0.8,1.0834462575779362,0.6505641962874821,957.606,96.29078145485357,0.957606,0.09629078145485365,2003.5995874221069,2.003599587422107,0.5220571984484758,0.262,500
0.05,1000,0.01,0.9,1.1331157596326984,0.6646373032425469,973.892,70.14262835555316,0.9738920000000001,0.07014262835555313,2281.835959587011,2.2818359595870112,0.5731980662727988,0.194,500
0.05,1000,0.01,0.95,1.1520610498766404,0.6340197272301303,979.406,57.41681413218765,0.979406,0.057416814132187646,2511.6083581230255,2.5116083581230253,0.6100482796880284,0.206,500
0.05,1000,0.01,0.99,1.15588241838227,0.6781077678443092,986.22,42.21250277798704,0.98622,0.04221250277798703,2942.6231647438217,2.9426231647438215,0.6648500522200375,0.2,500
0.05,1000,0.05,0.8,0.7978697354524605,0.41986424189808635,890.54,159.2856812664372,0.89054,0.15928568126643727,1572.5847808013107,1.5725847808013107,0.43370938669123754,0.49,500
0.05,1000,0.05,0.9,0.8568016279840864,0.4602149434220584,912.522,131.13867553258606,0.912522,0.131138675532586,1850.8211529662149,1.8508211529662149,0.5069637071428817,0.502,500
0.05,1000,0.05,0.95,0.907849017055328,0.4455648998681234,936.198,106.96089032969117,0.936198,0.10696089032969129,2080.5935515022297,2.0805935515022296,0.5500332107998477,0.452,500
0.05,1000,0.05,0.99,0.9330549088224422,0.4627423933869563,960.796,73.08231272247569,0.9607960000000001,0.07308231272247569,2511.6083581230255,2.5116083581230253,0.6174578743964596,0.418,500
0.05,5000,0.01,0.8,0.9193198797831628,0.3677661863039068,3752.31,868.3416495485412,0.750462,0.17366832990970812,4480.184877166364,0.8960369754332727,0.16246536630129677,0.876,500
0.05,5000,0.01,0.9,1.007800466648209,0.32611505559826265,3943.584,738.4711302172407,0.7887168,0.14769422604344815,5102.340319140019,1.020468063828004,0.2271029070313608,0.896,500
0.05,5000,0.01,0.95,1.0482163933952626,0.3084763525161961,4033.558,692.4829933132336,0.8067116,0.13849659866264677,5616.127021619721,1.1232254043239442,0.28179010473365323,0.898,500
0.05,5000,0.01,0.99,1.097661593210377,0.3244084634605235,4294.302,554.7063918491622,0.8588604000000001,0.11094127836983253,6579.9054285327475,1.3159810857065495,0.347361136623876,0.886,500
0.05,5000,0.05,0.8,0.8096778040674176,0.06212797556650724,3007.922,805.658104830926,0.6015843999999999,0.16113162096618525,3516.406470253337,0.7032812940506674,0.14460343949279109,0.988,500
0.05,5000,0.05,0.9,0.9114492409223129,0.09019915009436408,3360.27,797.882752585709,0.6720539999999999,0.15957655051714184,4138.561912226994,0.8277123824453987,0.1880585403174961,0.966,500
0.05,5000,0.05,0.95,0.9593989350500239,0.06614665465628625,3562.932,752.0720817903142,0.7125864000000001,0.15041441635806285,4652.348614706694,0.9304697229413389,0.23416487132174552,0.972,500
0.05,5000,0.05,0.99,0.9950528326222949,0.060232855356734276,3828.328,671.5939825301755,0.7656656000000001,0.13431879650603507,5616.127021619721,1.1232254043239442,0.3183330816303564,0.97,500
0.05,10000,0.01,0.8,0.8053517513063839,0.06366497190715534,5713.338,1370.1389247452987,0.5713338,0.13701389247452989,6335.93821522751,0.633593821522751,0.09826488107652007,0.998,500
0.05,10000,0.01,0.9,0.9076346223855724,0.07748358921110476,6223.762,1309.1648094692684,0.6223762,0.13091648094692687,7215.798879170883,0.7215798879170883,0.13748122637321486,0.994,500
0.05,10000,0.01,0.95,0.9530882718449939,0.04320484833507726,6589.056,1236.765360923389,0.6589056000000001,0.1236765360923389,7942.403001984626,0.7942403001984626,0.17039515643394756,0.998,500
0.05,10000,0.01,0.99,0.9928717375047404,0.06160580273549243,7096.782,1072.6523110667658,0.7096781999999999,0.10726523110667655,9305.391496163364,0.9305391496163363,0.23734729453070075,0.994,500
0.05,10000,0.05,0.8,0.8052333272520407,0.04594291384760993,4499.96,1229.6463909977488,0.449996,0.12296463909977477,4972.9497210487725,0.4972949721048773,0.09511250818538766,0.996,500
0.05,10000,0.05,0.9,0.9015926426014036,0.0014622868115145044,5079.45,1123.516794478369,0.507945,0.11235167944783689,5852.8103849921445,0.5852810384992144,0.132134877797375,1.0,500
0.05,10000,0.05,0.95,0.9515083310139909,0.012673401096200783,5618.828,1170.5102266950062,0.5618828,0.1170510226695007,6579.414507805888,0.6579414507805889,0.14599878251571446,0.998,500
0.05,10000,0.05,0.99,0.9902595572099668,0.00022832260022602978,6149.348,1117.8935848416254,0.6149348,0.11178935848416258,7942.403001984626,0.7942403001984626,0.2257572426804057,1.0,500
0.05,50000,0.01,0.8,0.8009298848439024,0.0007930680028654415,13758.596,2431.59500932263,0.27517192,0.04863190018645264,14167.588550487406,0.2833517710097481,0.028868183814763228,1.0,500
0.05,50000,0.01,0.9,0.9005335132936289,0.0004626589661906153,15131.422,2317.5852283135114,0.30262844,0.04635170456627024,16135.016805792884,0.3227003361158577,0.06219979922379556,1.0,500
0.05,50000,0.01,0.95,0.9503288018611954,0.00026616080501210606,16309.258,2387.7394914844435,0.32618516,0.04775478982968886,17759.75301713602,0.3551950603427204,0.08167315253407349,1.0,500
0.05,50000,0.01,0.99,0.9900898218577939,7.769968713367975e-05,18694.582,2461.742232019798,0.37389163999999997,0.04923484464039597,20807.48794266975,0.41614975885339506,0.10154546038865339,1.0,500
0.05,50000,0.05,0.8,0.8008387052694075,0.0007407038246308664,10568.62,1956.1876771046573,0.2113724,0.039123753542093125,11119.853624953672,0.22239707249907342,0.04957202167811524,1.0,500
0.05,50000,0.05,0.9,0.9005333308934196,0.0004573816904715171,12244.23,2064.8020340894577,0.2448846,0.04129604068178916,13087.28188025915,0.261745637605183,0.0644176451590615,1.0,500
0.05,50000,0.05,0.95,0.9503377327488962,0.0002864279537110599,13835.676,2212.7194430590116,0.27671352,0.04425438886118023,14712.01809160229,0.29424036183204577,0.059566409322356025,1.0,500
0.05,50000,0.05,0.99,0.9900861923103905,7.269526781229672e-05,16057.706,2298.9506239819534,0.32115412,0.04597901247963908,17759.75301713602,0.3551950603427204,0.09583731347467227,1.0,500
0.1,1000,0.01,0.8,0.9826820480413088,0.4309856099854785,796.188,154.7221203482233,0.796188,0.1547221203482233,1001.7997937110534,1.0017997937110534,0.20524239973077646,0.816,500
0.1,1000,0.01,0.9,1.09620464649425,0.4044818509229599,836.744,143.7488013856102,0.836744,0.14374880138561022,1140.9179797935055,1.1409179797935056,0.26660459838537903,0.772,500
0.1,1000,0.01,0.95,1.1375054507103148,0.40851962419151827,866.72,124.80605234283635,0.86672,0.12480605234283634,1255.8041790615127,1.2558041790615126,0.3098287022362698,0.792,500
0.1,1000,0.01,0.99,1.1671600483056095,0.4085397371434764,899.114,100.4893886859551,0.8991140000000001,0.10048938868595503,1471.3115823719108,1.4713115823719107,0.38890306392441176,0.782,500
0.1,1000,0.05,0.8,0.8289750899286491,0.1206071978931789,655.826,186.9823427948053,0.655826,0.18698234279480533,786.2923904006553,0.7862923904006553,0.16592604989369944,0.942,500
0.1,1000,0.05,0.9,0.9318253787355809,0.13432403796098,720.272,167.21038437035713,0.720272,0.16721038437035707,925.4105764831074,0.9254105764831074,0.22167304080606867,0.924,500
0.1,1000,0.05,0.95,0.9775174547885035,0.11133904860571081,759.662,150.2280822929549,0.7596620000000001,0.15022808229295492,1040.2967757511149,1.0402967757511148,0.2697641502815299,0.916,500
0.1,1000,0.05,0.99,1.0033021303470493,0.14067724240606116,806.574,130.33058215664727,0.8065739999999999,0.13033058215664722,1255.8041790615127,1.2558041790615126,0.35772311205177815,0.926,500
0.1,5000,0.01,0.8,0.8030660931594245,0.002644860408862585,2117.802,429.4893257787856,0.4235604,0.08589786515575716,2240.092438583182,0.4480184877166363,0.054591692948407135,1.0,500
0.1,5000,0.01,0.9,0.902054325818916,0.0017320862825937467,2311.65,467.5228451332009,0.46232999999999996,0.09350456902664016,2551.1701595700097,0.510234031914002,0.09388639118073576,1.0,500
0.1,5000,0.01,0.95,0.9513105627016084,0.0011209764207976885,2489.518,428.7264236885074,0.4979036,0.08574528473770145,2808.0635108098604,0.5616127021619721,0.11343956772473082,1.0,500
0.1,5000,0.01,0.99,0.9903386809103936,0.00027686312318632217,2733.424,436.8837316884527,0.5466848,0.08737674633769058,3289.9527142663737,0.6579905428532747,0.16916009517494665,1.0,500
0.1,5000,0.05,0.8,0.8028941938025422,0.0025665786157041495,1664.298,404.30506596966814,0.3328596,0.08086101319393357,1758.2032351266685,0.3516406470253337,0.05340977268757176,1.0,500
0.1,5000,0.05,0.9,0.9019090229739561,0.0016129551356064602,1878.884,385.1065575465193,0.37577679999999997,0.07702131150930387,2069.280956113497,0.41385619122269934,0.09201116723709601,1.0,500
0.1,5000,0.05,0.95,0.9510784015071284,0.0009142791589092292,2051.324,384.7492625256456,0.4102648,0.07694985250512909,2326.174307353347,0.46523486147066945,0.11815550815968899,1.0,500
0.1,5000,0.05,0.99,0.9903218072646245,0.00027091956189381446,2355.324,371.2142387437372,0.4710648,0.0742428477487474,2808.0635108098604,0.5616127021619721,0.16122837288651212,1.0,500
0.1,10000,0.01,0.8,0.8019774043821534,0.0017036916805752572,3031.744,519.3388567788093,0.3031744,0.05193388567788092,3167.969107613755,0.3167969107613755,0.04300076894258774,1.0,500
0.1,10000,0.01,0.9,0.9012677253201503,0.0010876231679711737,3355.462,529.7053407811783,0.3355462,0.05297053407811782,3607.8994395854415,0.36078994395854413,0.0699679810406376,1.0,500
0.1,10000,0.01,0.95,0.9508043582105473,0.0006949928723049694,3675.764,563.3991849365548,0.36757639999999997,0.05633991849365553,3971.201500992313,0.3971201500992313,0.07439499126863498,1.0,500
0.1,10000,0.01,0.99,0.9902198919518993,0.00018206204810793057,4139.578,548.56702733847,0.41395780000000004,0.05485670273384701,4652.695748081682,0.46526957480816816,0.11028396780366327,1.0,500
