theta,N,alpha,beta,mean_value,sd_value,mean_stopping_time,sd_stopping_time,mean_stopping_fraction,sd_stopping_fraction,upper_bound_time,upper_bound_fraction,relative_gap,early_stop_prob,n_success
0.1,10000,0.05,0.8,0.8020444651825515,0.0017849357709790858,2390.834,454.99139418406946,0.2390834,0.04549913941840693,2486.4748605243863,0.24864748605243864,0.03846443897052558,1.0,500
0.1,10000,0.05,0.9,0.9012656325969287,0.0011728712768318945,2787.274,486.6137449739733,0.2787274,0.048661374497397346,2926.4051924960722,0.2926405192496072,0.04754337945163372,1.0,500
0.1,10000,0.05,0.95,0.9507734786233916,0.0006059136348020305,3038.47,494.61681804543076,0.303847,0.049461681804543044,3289.707253902944,0.3289707253902944,0.07637070247052345,1.0,500
0.1,10000,0.05,0.99,0.9901983798670788,0.00016509158103845088,3546.19,522.2279789747461,0.354619,0.052222797897474624,3971.201500992313,0.3971201500992313,0.10702340359362578,1.0,500
0.1,50000,0.01,0.8,0.8007893440905242,0.0006595790872629048,6910.482,763.4901414348037,0.13820964,0.015269802828696073,7083.794275243703,0.14167588550487406,0.024466023222807505,1.0,500
0.1,50000,0.01,0.9,0.9005090598238121,0.0004317285574639929,7876.904,859.6955598904709,0.15753808,0.01719391119780942,8067.508402896442,0.16135016805792884,0.02362617965517216,1.0,500
0.1,50000,0.01,0.95,0.9503066747573589,0.00026776788861045857,8553.968,856.222087721992,0.17107936,0.017124441754439838,8879.87650856801,0.1775975301713602,0.036701919024836355,1.0,500
0.1,50000,0.01,0.99,0.9900796778819851,6.613489099223016e-05,9892.392,955.8088697679336,0.19784784,0.019116177395358678,10403.743971334876,0.20807487942669753,0.049150764642400785,1.0,500
0.1,50000,0.05,0.8,0.8008016406135735,0.0006347661143574283,5392.8,717.4295242352997,0.107856,0.014348590484705997,5559.926812476836,0.11119853624953671,0.030059174898092636,1.0,500
0.1,50000,0.05,0.9,0.9005006797228802,0.0004544552004044813,6378.268,773.411996550879,0.12756536,0.015468239931017591,6543.640940129575,0.1308728188025915,0.025272312714380178,1.0,500
0.1,50000,0.05,0.95,0.9503026747559129,0.00026265100428612465,7052.988,817.056896305024,0.14105976,0.016341137926100483,7356.009045801145,0.14712018091602289,0.04119367498251111,1.0,500
0.1,50000,0.05,0.99,0.990077504556578,6.738296144585525e-05,8397.272,888.2086642667687,0.16794544,0.017764173285335378,8879.87650856801,0.1775975301713602,0.054348110370944364,1.0,500
0.5,1000,0.01,0.8,0.8070686240737349,0.005832530621196238,199.242,27.38560532026844,0.199242,0.02738560532026842,200.3599587422107,0.2003599587422107,0.005579751309736913,1.0,500
0.5,1000,0.01,0.9,0.9046290051834757,0.0037778075108593065,222.238,28.741633896458914,0.222238,0.02874163389645891,228.18359595870115,0.22818359595870114,0.026056193626544634,1.0,500
0.5,1000,0.01,0.95,0.9527777907378489,0.0021708679911816423,239.168,28.241723848445652,0.23916800000000002,0.028241723848445654,251.1608358123026,0.2511608358123026,0.04774962534869508,1.0,500
0.5,1000,0.01,0.99,0.9907094135173143,0.0005100042546326453,273.254,30.45620864931454,0.273254,0.030456208649314503,294.26231647438215,0.29426231647438217,0.07139315943029052,1.0,500
0.5,1000,0.05,0.8,0.8069468876637422,0.0053392373671194,155.74,26.652074330758282,0.15574000000000002,0.026652074330758273,157.25847808013108,0.15725847808013108,0.009655937782618737,1.0,500
0.5,1000,0.05,0.9,0.9042318134052533,0.003491997972878128,178.84,26.255534772927877,0.17884,0.026255534772927882,185.08211529662154,0.18508211529662152,0.0337261938389758,1.0,500
0.5,1000,0.05,0.95,0.9525881604800511,0.0020019903519491768,197.364,26.586861914353587,0.197364,0.026586861914353596,208.05935515022296,0.20805935515022295,0.051405307598404684,1.0,500
0.5,1000,0.05,0.99,0.9907111209643095,0.0005323699635083253,235.978,29.4086254439238,0.23597800000000002,0.02940862544392379,251.1608358123026,0.2511608358123026,0.060450650131014035,1.0,500
0.5,5000,0.01,0.8,0.8031759209681723,0.0025159407851693444,444.394,40.80638536028822,0.0888788,0.008161277072057643,448.01848771663634,0.08960369754332727,0.008090040513972706,1.0,500
0.5,5000,0.01,0.9,0.9016828104739689,0.0014443234408636526,502.122,43.66789307685388,0.10042440000000001,0.008733578615370774,510.23403191400195,0.10204680638280039,0.015898649260167656,1.0,500
0.5,5000,0.01,0.95,0.9510315349099153,0.0008996075239092609,551.094,46.70833438479695,0.1102188,0.00934166687695939,561.6127021619722,0.11232254043239442,0.01872945914770005,1.0,500
0.5,5000,0.01,0.99,0.9902787902218319,0.00022052787991023757,637.64,50.40972804293557,0.127528,0.010081945608587117,657.9905428532746,0.13159810857065493,0.030928321195966814,1.0,500
0.5,5000,0.05,0.8,0.8029776983197434,0.0023755214329002905,349.964,35.79784456291609,0.06999280000000001,0.00715956891258322,351.6406470253337,0.07032812940506673,0.004768069446797585,1.0,500
0.5,5000,0.05,0.9,0.9018641713399368,0.001536486880876169,407.35,38.079069461610054,0.08147,0.007615813892322014,413.85619122269935,0.08277123824453987,0.01572089861330193,1.0,500
0.5,5000,0.05,0.95,0.9511168802996814,0.00089593182012094,455.76,43.154641072452286,0.091152,0.008630928214490453,465.23486147066944,0.09304697229413389,0.020365759867431606,1.0,500
0.5,5000,0.05,0.99,0.9902787453308018,0.00022642118462327872,544.896,45.92222648970259,0.10897920000000001,0.009184445297940517,561.6127021619722,0.11232254043239442,0.029765534322175772,1.0,500
0.5,10000,0.01,0.8,0.8021635943524843,0.0017941876332401427,630.586,50.870602910531346,0.06305859999999999,0.005087060291053137,633.593821522751,0.0633593821522751,0.004747239352054006,1.0,500
0.5,10000,0.01,0.9,0.9013845861989472,0.0011392795848449823,712.116,53.171015202979056,0.0712116,0.005317101520297907,721.5798879170882,0.07215798879170882,0.013115509558347878,1.0,500
0.5,10000,0.01,0.95,0.9507271774423203,0.0005659217385090285,782.55,56.68687947496512,0.07825499999999999,0.005668687947496506,794.2403001984627,0.07942403001984627,0.01471884541182517,1.0,500
0.5,10000,0.01,0.99,0.9901933697861202,0.00015335045155858015,908.2,59.919351275815934,0.09082,0.005991935127581598,930.5391496163363,0.09305391496163364,0.02400667357794335,1.0,500
0.5,10000,0.05,0.8,0.8021855177709032,0.0016454591141295309,495.378,44.295906929890066,0.0495378,0.004429590692989005,497.2949721048772,0.04972949721048772,0.003854798886792164,1.0,500
0.5,10000,0.05,0.9,0.9012739417872004,0.0010406415277269892,579.8,50.56046599313427,0.05798,0.005056046599313421,585.2810384992144,0.058528103849921444,0.009364797659034063,1.0,500
0.5,10000,0.05,0.95,0.9507171907875084,0.0005623807789769833,649.392,48.89961841735296,0.0649392,0.004889961841735299,657.9414507805889,0.06579414507805889,0.012994242527881051,1.0,500
0.5,10000,0.05,0.99,0.990201845103459,0.0001601442651703425,776.372,52.26563890377732,0.07763719999999999,0.005226563890377728,794.2403001984627,0.07942403001984627,0.022497347709500414,1.0,500
0.5,50000,0.01,0.8,0.8009299073634388,0.0007353575440373628,1410.916,73.70814558412722,0.028218319999999998,0.0014741629116825452,1416.7588550487405,0.02833517710097481,0.004124099897395491,1.0,500
0.5,50000,0.01,0.9,0.9005686462357483,0.0004504199472122635,1601.616,80.66430439796784,0.032032319999999996,0.001613286087959358,1613.5016805792886,0.03227003361158577,0.007366388719856501,1.0,500
0.5,50000,0.01,0.95,0.9503623261297887,0.0002711215803503407,1761.23,81.74902388292861,0.0352246,0.0016349804776585708,1775.9753017136022,0.03551950603427204,0.008302650211055647,1.0,500
0.5,50000,0.01,0.99,0.9900892802229206,7.200763807438565e-05,2062.034,91.15680979468225,0.041240679999999995,0.001823136195893646,2080.7487942669754,0.04161497588533951,0.008994259335168182,1.0,500
0.5,50000,0.05,0.8,0.8009432748794088,0.000761981266406781,1106.064,66.93265170100057,0.02212128,0.0013386530340200118,1111.9853624953673,0.022239707249907346,0.005325036367456636,1.0,500
0.5,50000,0.05,0.9,0.9005288707302388,0.0004402881680002438,1301.332,76.00119828187279,0.02602664,0.0015200239656374588,1308.7281880259152,0.026174563760518302,0.005651431743876107,1.0,500
0.5,50000,0.05,0.95,0.9503467689988548,0.00028293075340753837,1465.93,80.04591054882934,0.0293186,0.0016009182109765834,1471.2018091602288,0.029424036183204577,0.0035833351532092174,1.0,500
0.5,50000,0.05,0.99,0.9900821073979479,6.575244066840128e-05,1759.306,83.46427339806979,0.03518612,0.0016692854679613948,1775.9753017136022,0.03551950603427204,0.009385998610182366,1.0,500
1.0,1000,0.01,0.8,0.8083475766946501,0.0063190695364259905,99.98,9.73103211236834,0.09998,0.00973103211236834,100.17997937110535,0.10017997937110534,0.0019962009611176196,1.0,500
1.0,1000,0.01,0.9,0.9051604437148938,0.003920604920254911,112.836,10.598951814170976,0.11283599999999999,0.010598951814170981,114.09179797935057,0.11409179797935057,0.011006908485900645,1.0,500
1.0,1000,0.01,0.95,0.9529626340920494,0.0023278351264946575,122.688,10.629611153119999,0.122688,0.01062961115312,125.5804179061513,0.1255804179061513,0.023032395929059958,1.0,500
1.0,1000,0.01,0.99,0.9907429182752593,0.0005955805495374859,143.214,11.264367534482526,0.143214,0.011264367534482516,147.13115823719107,0.14713115823719108,0.02662358051226784,1.0,500
1.0,1000,0.05,0.8,0.8080810915239756,0.006315953352889994,78.292,8.283959437849502,0.078292,0.008283959437849502,78.62923904006554,0.07862923904006554,0.004288977537906695,1.0,500
1.0,1000,0.05,0.9,0.905125118397603,0.003799872202648116,91.746,9.513911552355953,0.091746,0.009513911552355958,92.54105764831077,0.09254105764831076,0.008591404383255187,1.0,500
1.0,1000,0.05,0.95,0.9527839702344134,0.002194177444443879,101.998,9.764255084475693,0.101998,0.009764255084475695,104.02967757511148,0.10402967757511147,0.01952978825340064,1.0,500
1.0,1000,0.05,0.99,0.9907632688065104,0.0005667012464090253,122.464,10.507021414178045,0.122464,0.010507021414178048,125.5804179061513,0.1255804179061513,0.024816113516043955,1.0,500
1.0,5000,0.01,0.8,0.8037978601847534,0.002869606204753704,224.264,15.30342097005678,0.044852800000000005,0.0030606841940113557,224.00924385831817,0.044801848771663634,-0.0011372572724855242,1.0,500
1.0,5000,0.01,0.9,0.9021731022645747,0.0016273230664645367,252.414,15.247280515759277,0.050482799999999994,0.003049456103151854,255.11701595700097,0.051023403191400196,0.01059520058613649,1.0,500
1.0,5000,0.01,0.95,0.9513412342595069,0.0010489650631723098,279.022,17.00140027240239,0.055804400000000004,0.0034002800544804842,280.8063510809861,0.05616127021619721,0.006354382919464042,1.0,500
1.0,5000,0.01,0.99,0.9903335592271397,0.00025308470364813633,325.154,18.12841866038659,0.0650308,0.0036256837320773165,328.9952714266373,0.06579905428532747,0.011675764852121576,1.0,500
1.0,5000,0.05,0.8,0.8034442024381084,0.002644667590025453,175.768,13.478334727036117,0.0351536,0.0026956669454072254,175.82032351266685,0.03516406470253337,0.00029759649863835534,1.0,500
1.0,5000,0.05,0.9,0.9022322463638578,0.0017282153777897404,205.81,14.108437049935187,0.041162,0.002821687409987039,206.92809561134968,0.041385619122269936,0.005403304988848343,1.0,500
1.0,5000,0.05,0.95,0.9512641296718548,0.0010185737329653252,230.96,15.02284166005507,0.046192,0.003004568332011014,232.61743073533472,0.046523486147066945,0.007125135593215776,1.0,500
1.0,5000,0.05,0.99,0.9903402385630187,0.0002673636613863565,279.288,16.53929116693363,0.0558576,0.00330785823338673,280.8063510809861,0.05616127021619721,0.005407110897389065,1.0,500
1.0,10000,0.01,0.8,0.8024447671091601,0.0018511514517583723,316.454,17.872289205439955,0.0316454,0.001787228920543996,316.7969107613755,0.03167969107613755,0.001082430887824624,1.0,500
1.0,10000,0.01,0.9,0.9016080540667866,0.0012531001371737128,360.066,19.216247613535018,0.0360066,0.0019216247613534998,360.7899439585441,0.03607899439585441,0.002006552484808905,1.0,500
1.0,10000,0.01,0.95,0.9509059801627275,0.0006859369425363758,395.104,20.687898934513612,0.039510399999999994,0.0020687898934513603,397.12015009923135,0.039712015009923135,0.005076927218947764,1.0,500
1.0,10000,0.01,0.99,0.990235874686624,0.0001785382362444103,459.584,20.44747276033321,0.045958399999999996,0.0020447472760333216,465.26957480816816,0.04652695748081682,0.012219958312366306,1.0,500
1.0,10000,0.05,0.8,0.802396117083677,0.0018056017100943915,249.118,15.505124758852311,0.024911799999999998,0.0015505124758852322,248.6474860524386,0.02486474860524386,-0.0018922932020400127,1.0,500
1.0,10000,0.05,0.9,0.9015283454469399,0.0011496949843433886,290.512,18.481585267178144,0.029051200000000003,0.0018481585267178136,292.6405192496072,0.029264051924960722,0.0072734946447784105,1.0,500
1.0,10000,0.05,0.95,0.9509289316615491,0.0007144272268588784,326.586,19.404010803711206,0.0326586,0.0019404010803711206,328.97072539029443,0.032897072539029446,0.007249050466314782,1.0,500
1.0,10000,0.05,0.99,0.9902478344497266,0.00018530804961925388,392.634,18.62691514813636,0.0392634,0.0018626915148136376,397.12015009923135,0.039712015009923135,0.011296707301582137,1.0,500
1.0,50000,0.01,0.8,0.8010284862785014,0.0008471433036181696,705.922,25.556019570201958,0.01411844,0.0005111203914040387,708.3794275243703,0.014167588550487406,0.003469083698489776,1.0,500
1.0,50000,0.01,0.9,0.9006935784188004,0.0005189956199549125,804.066,26.425257472065045,0.016081320000000003,0.0005285051494413007,806.7508402896443,0.016135016805792886,0.0033279671437097097,1.0,500
1.0,50000,0.01,0.95,0.9504243958235513,0.00032885673350789275,886.232,29.85318410492262,0.01772464,0.0005970636820984524,887.9876508568011,0.01775975301713602,0.001977111793285737,1.0,500
1.0,50000,0.01,0.99,0.9900996853000313,7.703649737833407e-05,1036.518,33.20021361932387,0.02073036,0.0006640042723864775,1040.3743971334877,0.020807487942669754,0.003706739750721606,1.0,500
1.0,50000,0.05,0.8,0.801042816538197,0.0008211929795895555,555.832,23.544095328759166,0.01111664,0.00047088190657518323,555.9926812476837,0.011119853624953673,0.0002889988539472082,1.0,500
1.0,50000,0.05,0.9,0.9006955792552198,0.0005318224948900897,652.514,25.7459027228417,0.013050280000000001,0.0005149180544568343,654.3640940129576,0.013087281880259151,0.0028273159085053373,1.0,500
1.0,50000,0.05,0.95,0.9504069215933821,0.0003178742478178394,733.254,26.31871641374888,0.01466508,0.0005263743282749778,735.6009045801144,0.014712018091602289,0.003190459072986095,1.0,500
1.0,50000,0.05,0.99,0.9901119517453232,8.65789494565294e-05,884.602,30.434192549701482,0.01769204,0.0006086838509940292,887.9876508568011,0.01775975301713602,0.0038127229061511924,1.0,500
