theta,N,alpha,lambda,psi,mean_theta_hat,sd_theta_hat,mean_b_hat,sd_b_hat,power,sd_outer_power,mean_seq_stopping_time,mean_total_stopping_time,mean_total_stopping_fraction,early_stop_prob,n_outer_success,n_inner_success
0.05,1000,0.01,0.25,0.1,0.03215313518918822,0.11493959019398324,0.35998643690893123,0.3850323352033208,0.08727272727272728,0.10840856882632016,520.6557575757575,620.6557575757575,0.6206557575757575,0.5381818181818182,330,3300
0.05,1000,0.01,0.25,0.25,0.01238257824028742,0.05769241550995888,0.14944887289853753,0.26475108555692645,0.043750000000000004,0.07221970835242834,259.855078125,509.855078125,0.509855078125,0.72890625,256,2560
0.05,1000,0.01,0.25,0.5,0.006449057590481695,0.024764537032740164,0.07636320770002884,0.15619687195513768,0.02203389830508475,0.047914922033400746,118.28305084745762,618.2830508474576,0.6182830508474577,0.8028248587570621,177,1770
0.05,1000,0.01,0.25,0.75,-1.676005117301942e-05,0.017527767080564992,0.11633793824957372,0.18745584412519833,0.024786324786324785,0.058583837517466486,91.11452991452991,841.1145299145298,0.84111452991453,0.6803418803418803,117,1170
0.05,1000,0.01,0.25,0.9,-0.0023738212062693075,0.013935991191095034,0.15857218509170135,0.23054167230340764,0.009302325581395349,0.03638974314683672,45.11976744186047,945.1197674418605,0.9451197674418604,0.5790697674418605,86,860
0.05,1000,0.01,0.5,0.1,0.056500917710424786,0.10132256809614526,0.21169657258479585,0.39465448173364187,0.0544,0.10403020988702408,248.904,348.904,0.348904,0.7876000000000001,500,5000
0.05,1000,0.01,0.5,0.25,0.047301934727313734,0.06448568296175405,0.06244774117989559,0.22422919274814437,0.0176,0.04706027346581567,102.04060000000001,352.0406,0.3520406,0.8994,500,5000
0.05,1000,0.01,0.5,0.5,0.04749327088234306,0.045280366569941305,0.007540430136448189,0.046563636003469445,0.0128,0.034036406301309434,32.9514,532.9514,0.5329514000000002,0.9508,500,5000
0.05,1000,0.01,0.5,0.75,0.03988963030297045,0.028957614815004164,0.00760842725791393,0.03263567717297085,0.008735632183908047,0.02907184005363318,17.366436781609195,767.3664367816092,0.7673664367816093,0.9439080459770115,435,4350
0.05,1000,0.01,0.5,0.9,0.020137473670975087,0.019304336840600598,0.019680680605895704,0.06582664275863107,0.010050251256281407,0.03177409985591603,13.817587939698491,913.8175879396986,0.9138175879396986,0.8889447236180905,199,1990
0.05,1000,0.01,0.75,0.1,0.046476651787510016,0.09466865335348777,0.33060006804929976,0.4038533209946356,0.07707910750507099,0.10755027104779362,498.5657200811359,598.565720081136,0.5985657200811358,0.5679513184584178,493,4930
0.05,1000,0.01,0.75,0.25,0.04748412658693755,0.06816765840945416,0.2296880679030701,0.3206767669133877,0.062200000000000005,0.0970050512082739,409.21840000000003,659.2184,0.6592184,0.5912000000000001,500,5000
0.05,1000,0.01,0.75,0.5,0.050046399492099894,0.04649168254206241,0.042675806868344004,0.057670959330849494,0.021200000000000004,0.047276104536226764,234.2142,734.2142,0.7342142,0.6564,500,5000
0.05,1000,0.01,0.75,0.75,0.048012181589141716,0.03517503577052313,0.005642205098562361,0.0031693509346394223,0.012,0.034327200780530524,6.5552,756.5551999999999,0.7565552000000001,0.9823999999999999,500,5000
0.05,1000,0.01,0.75,0.9,0.05118939976210392,0.03411788688053264,0.0025761601528690174,0.008375301087115511,0.0102,0.03283468033139548,4.530600000000001,904.5305999999999,0.9045306000000001,0.9703999999999999,500,5000
0.05,1000,0.05,0.25,0.1,0.034638908004253996,0.11279477046743658,0.40820503738794656,0.38722262194864154,0.21687344913151366,0.19435606490392726,476.3749379652606,576.3749379652605,0.5763749379652605,0.6863523573200994,403,4030
0.05,1000,0.05,0.25,0.25,0.02512387401789022,0.06748991032422375,0.2364503746456605,0.330081297156498,0.14932432432432433,0.1555729145619655,264.7462837837838,514.7462837837837,0.5147462837837838,0.7861486486486486,296,2960
0.05,1000,0.05,0.25,0.5,0.009135376092784454,0.02901458648056192,0.10951573167261937,0.187576849654135,0.08539823008849558,0.10958130739403879,113.32787610619468,613.3278761061947,0.6133278761061948,0.8535398230088496,226,2260
0.05,1000,0.05,0.25,0.75,0.00813065357428724,0.015952952510580647,0.08887851178516802,0.16962850856138384,0.06460176991150443,0.07782805450650822,52.4,802.4,0.8024000000000001,0.8460176991150442,113,1130
0.05,1000,0.05,0.25,0.9,-0.0013118201858800783,0.013001554901119431,0.20931200839764932,0.2674664310749886,0.07011494252873564,0.08506487610181765,40.04252873563218,940.0425287356321,0.9400425287356321,0.6574712643678161,87,870
0.05,1000,0.05,0.5,0.1,0.047871658952143646,0.10107975415072971,0.3031371076392068,0.41410196605766364,0.16319999999999998,0.19617014413743444,272.8138,372.8138,0.37281380000000003,0.823,500,5000
0.05,1000,0.05,0.5,0.25,0.04521989237616212,0.06508508695996991,0.14525776948171204,0.30325484628528576,0.08960000000000001,0.12329738232816602,128.07139999999998,378.07140000000004,0.3780714,0.8906000000000001,500,5000
0.05,1000,0.05,0.5,0.5,0.05315246176350199,0.04394214982997479,0.021656537376409955,0.07007612273102926,0.05380000000000001,0.07359614654023092,24.963,524.963,0.5249630000000001,0.9708,500,5000
0.05,1000,0.05,0.5,0.75,0.045225237936469216,0.03026615316588133,0.014630129443014481,0.04455409124045037,0.05592841163310962,0.0742947364764102,12.494183445190156,762.4941834451902,0.7624941834451903,0.9675615212527964,447,4470
0.05,1000,0.05,0.5,0.9,0.024442145215407843,0.020656427034966143,0.030740714045758278,0.09098196235061247,0.05471698113207547,0.07529245438834897,9.378867924528302,909.3788679245283,0.9093788679245283,0.9343396226415094,265,2650
0.05,1000,0.05,0.75,0.1,0.04328578173465415,0.0971086745172886,0.4333147778975833,0.419619156361273,0.22808080808080808,0.21064618515222092,463.7840404040404,563.7840404040404,0.5637840404040404,0.7,495,4950
0.05,1000,0.05,0.75,0.25,0.051962188021606404,0.06379454543523194,0.38922336979535965,0.3616405126479249,0.1938,0.1783400413274634,415.19759999999997,665.1976,0.6651975999999999,0.6652,500,5000
0.05,1000,0.05,0.75,0.5,0.04871272618790923,0.04434793342689718,0.18386627922828758,0.19299714737382495,0.1102,0.11144865007350431,226.48,726.48,0.72648,0.7163999999999999,500,5000
0.05,1000,0.05,0.75,0.75,0.050314708232299485,0.036970541457870376,0.03168979211078027,0.012547288481263496,0.053,0.07170273750095084,5.3354,755.3354,0.7553354000000001,0.9896,500,5000
0.05,1000,0.05,0.75,0.9,0.05022572588008206,0.03572075494679319,0.013435401389569583,0.028235533989169587,0.051800000000000006,0.07146309500641422,4.496,904.496,0.904496,0.9723999999999999,500,5000
0.05,5000,0.01,0.25,0.1,0.0495820887808233,0.05307152021459759,0.5806348707886088,0.44849644219644386,0.4987654320987654,0.38837402646937624,2669.537345679012,3169.537345679012,0.6339074691358024,0.8891975308641976,324,3240
0.05,5000,0.01,0.25,0.25,0.045573006067982716,0.045698503885092764,0.4965978810325049,0.47815714551333494,0.37575757575757573,0.3626043189092598,1910.600606060606,3160.600606060606,0.6321201212121212,0.8606060606060606,165,1650
0.05,5000,0.01,0.25,0.5,0.025755187263855013,0.040320544091307114,0.2134928862846044,0.3971674583308894,0.10740740740740741,0.192005460511145,600.5370370370371,3100.537037037037,0.6201074074074073,0.8777777777777778,27,270
0.05,5000,0.01,0.25,0.75,0.0010120013143225248,0.005359179871980358,0.06730122044452441,0.12243536522306316,0.025,0.05,377.325,4127.325,0.8254649999999999,0.775,4,40
0.05,5000,0.01,0.25,0.9,0.0023121461372396,,6.523219429048648e-05,,0.0,,1.0,4501.0,0.9002000000000001,1.0,1,10
0.05,5000,0.01,0.5,0.1,0.0487630957609356,0.04383866768320163,0.3938282821398168,0.474222735126066,0.33,0.4007257944338613,1688.2588,2188.2587999999996,0.43765175999999995,0.9278,500,5000
0.05,5000,0.01,0.5,0.25,0.04826737875019384,0.0279947709271465,0.24424151979845796,0.4237244456640942,0.19119999999999998,0.32884470145549066,859.1274000000001,2109.1274,0.42182548,0.938,500,5000
0.05,5000,0.01,0.5,0.5,0.04924694638400317,0.018929685736629898,0.024705209513047936,0.15249638303826274,0.028041237113402062,0.09936408524453348,63.37092783505154,2563.370927835051,0.5126741855670102,0.9888659793814434,485,4850
0.05,5000,0.01,0.5,0.75,0.02792622028218998,0.009322462351947409,0.0015202904487268234,0.010870118706774725,0.009615384615384616,0.03273675755166149,16.417307692307695,3766.417307692308,0.7532834615384615,0.9913461538461538,104,1040
0.05,5000,0.01,0.5,0.9,0.01379779225417596,0.0062944326735550815,0.0008109885412937923,0.0029012798917335664,0.006666666666666667,0.025819888974716113,1.68,4501.679999999999,0.900336,1.0,15,150
0.05,5000,0.01,0.75,0.1,0.04490967250758614,0.040627195567500156,0.5588887551933281,0.42450756794008776,0.4812889812889813,0.37369662615438265,2688.780873180873,3188.780873180873,0.6377561746361746,0.8954261954261954,481,4810
0.05,5000,0.01,0.75,0.25,0.04751819742884173,0.02834736120684195,0.5101960935187776,0.4005998859544163,0.4026,0.3270277270638332,2337.727,3587.727,0.7175454,0.8418,500,5000
0.05,5000,0.01,0.75,0.5,0.049823949480384704,0.021096927982242147,0.23404804353044945,0.3154302479580199,0.15380000000000002,0.19860626600839063,1333.8152,3833.8152,0.7667630400000001,0.798,500,5000
0.05,5000,0.01,0.75,0.75,0.050339442782183025,0.016092094958056333,0.0020837977685440154,0.0012767241803631733,0.009800000000000001,0.03042715272986436,1.0002,3751.0002000000004,0.7502000399999998,1.0,500,5000
0.05,5000,0.01,0.75,0.9,0.04966662923230109,0.013509816557713071,3.6153287038241914e-05,0.00020820641370402482,0.010833333333333334,0.0324267817179221,1.0,4501.0,0.9002000000000001,1.0,480,4800
0.05,5000,0.05,0.25,0.1,0.051263073785729425,0.05269344870948851,0.620278865056534,0.4228836020591041,0.6102150537634409,0.39926206458267727,2444.9564516129035,2944.9564516129035,0.5889912903225807,0.9741935483870967,372,3720
0.05,5000,0.05,0.25,0.25,0.05198973436297209,0.03748052942774857,0.6030433738200116,0.4724201974679707,0.5692607003891051,0.42677551701810407,1981.3081712062258,3231.3081712062253,0.646261634241245,0.9513618677042801,257,2570
0.05,5000,0.05,0.25,0.5,0.038859014670076034,0.03890739331109229,0.38084942477159395,0.47543399234160916,0.33076923076923076,0.3632848293969691,877.0288461538462,3377.028846153846,0.6754057692307692,0.9115384615384615,52,520
0.05,5000,0.05,0.25,0.75,0.008646770885986576,0.001511932526094507,1.0152090892154861e-06,9.060820482949405e-07,0.025,0.05,1.0,3751.0,0.7501999999999999,1.0,4,40
0.05,5000,0.05,0.5,0.1,0.050519469308141614,0.04454578619202323,0.4881644732470968,0.46579032763553624,0.4738,0.4465561384300287,1837.7338,2337.7338,0.46754676,0.9782000000000001,500,5000
0.05,5000,0.05,0.5,0.25,0.050847758288623084,0.027751499887322104,0.4493522595723066,0.4826326695377343,0.4354,0.43232006810066687,1414.7226,2664.7226,0.53294452,0.9612,500,5000
0.05,5000,0.05,0.5,0.5,0.05111128459696389,0.019738893589081055,0.1427240935339614,0.34556928313831076,0.15259999999999999,0.27401351574991195,317.1582,2817.1582000000003,0.5634316399999999,0.9693999999999999,500,5000
0.05,5000,0.05,0.5,0.75,0.032530425820535586,0.009410179510794548,0.00045759503655046197,0.0032991968114896297,0.0545,0.06930922625611331,1.0,3751.0,0.7501999999999999,1.0,200,2000
0.05,5000,0.05,0.5,0.9,0.0175842046464294,0.004145939057087382,3.765054121881223e-05,0.00015699745740010315,0.06000000000000001,0.09403246919632546,1.0,4501.0,0.9002000000000001,1.0,20,200
0.05,5000,0.05,0.75,0.1,0.0416552552129832,0.0380411313043111,0.6456354647811837,0.3990900715701277,0.6235546038543897,0.378728671144376,2485.3147751605998,2985.3147751605998,0.5970629550321199,0.9648822269807281,467,4670
0.05,5000,0.05,0.75,0.25,0.05036475046575297,0.026509185739569358,0.7178529690867794,0.33514453676344164,0.6675350701402806,0.32099890570279943,2398.298396793587,3648.298396793587,0.7296596793587175,0.9354709418837676,499,4990
0.05,5000,0.05,0.75,0.5,0.05048129967501835,0.020581384221941404,0.5560741247385045,0.3396985964538839,0.4672,0.29943861971019675,1510.1904,4010.1904,0.80203808,0.8636,500,5000
0.05,5000,0.05,0.75,0.75,0.04886413971870656,0.01675936195389582,0.01775297956468401,0.04256557475993747,0.0476,0.071164378290511,3.2498,3753.2497999999996,0.7506499599999998,0.9992000000000001,500,5000
0.05,5000,0.05,0.75,0.9,0.050432288715065055,0.014675207704834964,0.00041697649066403534,0.00329956682570848,0.053521126760563385,0.07318141989660143,1.2074446680080484,4501.207444668008,0.9002414889336018,0.9997987927565392,497,4970
0.05,10000,0.01,0.25,0.1,0.05995933523514461,0.03462005541781902,0.7829962287145769,0.36931501773732095,0.7786350148367952,0.3705938449798904,5806.116913946587,6806.116913946587,0.6806116913946587,0.9934718100890209,337,3370
0.05,10000,0.01,0.25,0.25,0.0648570308254815,0.020216729579979175,0.9181289799662996,0.2682089778608154,0.8985074626865671,0.26504294216981106,5798.257711442786,8298.257711442786,0.8298257711442787,0.9796019900497512,201,2010
0.05,10000,0.01,0.25,0.5,0.07254499401217888,0.016642964515606987,0.9461958746492124,0.22287521734978621,0.8256410256410257,0.2197102741985319,4223.3,9223.300000000001,0.92233,0.8717948717948718,39,390
0.05,10000,0.01,0.5,0.1,0.05004646369550132,0.029542873223529678,0.5548039311017692,0.4758115525935944,0.5542,0.4720253975708339,4147.5938,5147.5938,0.51475938,0.995,500,5000
0.05,10000,0.01,0.5,0.25,0.04905911998173463,0.02020932568008494,0.4930116667350441,0.49579225812286926,0.4898,0.4816845440742314,3067.8204,5567.8204000000005,0.55678204,0.9873999999999999,500,5000
0.05,10000,0.01,0.5,0.5,0.04928904341146543,0.01488772016412994,0.23318692749237582,0.42012058846423794,0.21730337078651685,0.3768550634394656,1023.8114606741573,6023.811460674157,0.6023811460674158,0.9743820224719102,445,4450
0.05,10000,0.01,0.5,0.75,0.02281710332353846,0.0043458674437396915,9.367914234341838e-07,3.2771746208538084e-06,0.0,0.0,1.0,7501.0,0.7501,1.0,15,150
0.05,10000,0.01,0.75,0.1,0.04519198155370689,0.0262018487974868,0.7241003290946589,0.3762783670471723,0.7173423423423423,0.3799027556574529,5493.1549549549545,6493.1549549549545,0.6493154954954955,0.9948198198198198,444,4440
0.05,10000,0.01,0.75,0.25,0.049970756664793066,0.018941095633496188,0.7868252142787221,0.3150185789927837,0.7712851405622491,0.3189500427949077,5119.427309236948,7619.427309236948,0.7619427309236948,0.9775100401606426,498,4980
0.05,10000,0.01,0.75,0.5,0.04934249054333832,0.013828997737566469,0.5283810652251304,0.39722076129700906,0.4702,0.37068419651651474,3042.0652,8042.0652,0.8042065199999999,0.9242,500,5000
0.05,10000,0.01,0.75,0.75,0.04974766359826607,0.012101198729121854,0.004872299061140941,0.06123641003310291,0.008400000000000001,0.04210683996625594,10.3682,7510.3682,0.75103682,0.998,500,5000
0.05,10000,0.01,0.75,0.9,0.04436549489882021,0.0072728751898596174,1.6727291720253035e-06,1.2536809252666047e-05,0.011764705882352941,0.03610762867597009,1.0,9001.0,0.9000999999999999,1.0,306,3060
0.05,10000,0.05,0.25,0.1,0.05333786788467059,0.03626558111803692,0.721627130627721,0.3910430795378185,0.7313131313131314,0.380644746738395,4658.223737373738,5658.223737373738,0.5658223737373738,0.9997474747474747,396,3960
0.05,10000,0.05,0.25,0.25,0.05663731242124659,0.020965580160469555,0.8864270778954368,0.306563112732549,0.8858085808580858,0.300159874054395,5109.838283828383,7609.838283828383,0.7609838283828383,0.9963696369636963,303,3030
0.05,10000,0.05,0.25,0.5,0.06707848883067702,0.008358969731308643,0.9898489432351372,0.08686266598816436,0.9621212121212122,0.10153802208183174,4023.6280303030303,9023.628030303029,0.902362803030303,0.9681818181818181,132,1320
0.05,10000,0.05,0.5,0.1,0.048518195752803535,0.03229957047688454,0.54959765053865,0.4576537493342585,0.551,0.45672332148114525,3568.6526,4568.652599999999,0.45686526,0.9992000000000001,500,5000
0.05,10000,0.05,0.5,0.25,0.04948558031268001,0.02055460419999973,0.6824069428964429,0.4510196485522321,0.6884,0.43557420697231286,3838.9584,6338.9584,0.6338958399999999,0.996,500,5000
0.05,10000,0.05,0.5,0.5,0.05001853734418583,0.014290153480756062,0.44698163960663784,0.492582053608238,0.4598,0.4576711546203705,1769.699,6769.699,0.6769698999999999,0.9848,500,5000
0.05,10000,0.05,0.5,0.75,0.028041976264293677,0.010418619634877176,0.030010045312895008,0.17239176148645047,0.06363636363636364,0.14962073264211628,68.61212121212121,7568.612121212122,0.7568612121212122,0.9939393939393939,33,330
0.05,10000,0.05,0.75,0.1,0.04227686370779541,0.02507355493268765,0.8049546035160541,0.32664641574141334,0.8037914691943128,0.33174817184613403,5151.207819905214,6151.207819905214,0.6151207819905212,0.9990521327014219,422,4220
0.05,10000,0.05,0.75,0.25,0.0491739487704589,0.018487737292311325,0.8865973300392888,0.2322993853246935,0.8888663967611337,0.24047268015933682,4922.007287449393,7422.007287449393,0.7422007287449393,0.9957489878542509,494,4940
0.05,10000,0.05,0.75,0.5,0.0494273752204078,0.014948945056246665,0.82126350387018,0.2664297271301743,0.7956,0.2753402704456036,3273.6852000000003,8273.6852,0.8273685199999999,0.9722000000000001,500,5000
0.05,10000,0.05,0.75,0.75,0.05104079062727627,0.01188787554617905,0.08347794272421022,0.255826982806141,0.1088,0.20289132504757104,169.8384,7669.838400000001,0.76698384,0.9823999999999999,500,5000
0.05,10000,0.05,0.75,0.9,0.04820783705840605,0.009657447975706045,2.2864817369046815e-05,0.00026451512857139387,0.055233853006681516,0.07334788141833887,1.0,9001.0,0.9000999999999999,1.0,449,4490
0.05,50000,0.01,0.25,0.1,0.05026422698133218,0.013364768105989206,0.8314163408821426,0.1049975937466524,0.8357289527720739,0.15327908475249855,15310.509650924025,20310.509650924025,0.4062101930184805,1.0,487,4870
0.05,50000,0.01,0.25,0.25,0.04953303604055129,0.008671609440003052,0.8827470974911714,0.07947609520706041,0.8841683366733467,0.12929318089498246,15227.809018036072,27727.80901803607,0.5545561803607214,1.0,499,4990
0.05,50000,0.01,0.25,0.5,0.05044913551382505,0.006037117332312524,0.9773360284520418,0.0424090773957136,0.9759519038076152,0.06097308059802475,15431.129258517034,40431.12925851704,0.8086225851703407,1.0,499,4990
0.05,50000,0.01,0.25,0.75,0.052325810496752424,0.0037327049790043935,0.9993582926890828,0.0008683170695494355,0.9986522911051213,0.01154616416386033,9148.982479784367,46648.98247978437,0.9329796495956874,0.9997304582210242,371,3710
0.05,50000,0.01,0.5,0.1,0.04987078837614718,0.014282806894265471,0.4334653804791535,0.3481334954466314,0.4318,0.3678578513469505,11399.865800000001,16399.8658,0.3279973159999999,1.0,500,5000
0.05,50000,0.01,0.5,0.25,0.049551168365940534,0.009114292705573708,0.5829531860114452,0.2761602513877925,0.5786,0.3076871507969275,12349.090199999999,24849.0902,0.496981804,1.0,500,5000
0.05,50000,0.01,0.5,0.5,0.04974644689464077,0.006045210022345445,0.9274468257374164,0.14252169237316972,0.9258,0.15926421500249432,14951.0856,39951.0856,0.7990217119999999,1.0,500,5000
0.05,50000,0.01,0.5,0.75,0.051069735925418976,0.004571364727888575,0.998441025576763,0.002960388904471932,0.9982494529540481,0.013128878905789754,9057.730634573303,46557.7306345733,0.9311546126914662,0.999343544857768,457,4570
0.05,50000,0.01,0.75,0.1,0.0318363611802668,0.007102291116374606,0.9805023515588317,0.10468558718714675,0.9788617886178862,0.11032889171742045,22570.852032520324,27570.852032520324,0.5514170406504065,1.0,123,1230
0.05,50000,0.01,0.75,0.25,0.03978055299427548,0.004016080542356572,0.9999651431484343,0.00025226931347536194,1.0,0.0,22194.663194444445,34694.663194444445,0.693893263888889,1.0,144,1440
0.05,50000,0.01,0.75,0.5,0.04783059235970258,0.004378044002058302,0.9999882497024896,6.839016759014955e-05,1.0,0.0,16744.522704081635,41744.52270408163,0.8348904540816326,1.0,392,3920
0.05,50000,0.01,0.75,0.75,0.04973524764721283,0.005117956833851029,0.9929157715998307,0.06351996289909943,0.9927999999999999,0.06630953104807508,8915.9352,46415.9352,0.928318704,0.9996,500,5000
