theta,N,alpha,lambda,psi,mean_theta_hat,sd_theta_hat,mean_b_hat,sd_b_hat,power,sd_outer_power,mean_seq_stopping_time,mean_total_stopping_time,mean_total_stopping_fraction,early_stop_prob,n_outer_success,n_inner_success
0.05,50000,0.05,0.25,0.1,0.05080287636193871,0.014199308266108586,0.8066789914695067,0.09268795623107877,0.8026422764227642,0.15374857832634917,11850.492479674796,16850.492479674795,0.3370098495934959,1.0,492,4920
0.05,50000,0.05,0.25,0.25,0.04931315838597354,0.00912955279071643,0.8493933688061356,0.07355692605389046,0.8525050100200401,0.13083274169775122,11507.124849699398,24007.1248496994,0.480142496993988,1.0,499,4990
0.05,50000,0.05,0.25,0.5,0.05016764388476715,0.006426599859086524,0.947678609155586,0.05612272101370772,0.9454,0.09063812962038746,12300.084,37300.084,0.74600168,1.0,500,5000
0.05,50000,0.05,0.25,0.75,0.0504491122845921,0.005151511538214319,0.9996508475603848,0.0022954476254094035,1.0,0.0,8582.60267489712,46082.60267489712,0.9216520534979423,1.0,486,4860
0.05,50000,0.05,0.5,0.1,0.04982237599103194,0.014632008473186025,0.3287962942646925,0.34839962159397697,0.3246,0.36392268332556255,6780.1592,11780.1592,0.23560318399999997,1.0,500,5000
0.05,50000,0.05,0.5,0.25,0.050375685306175075,0.009063965049971414,0.457367167030667,0.25130656119408046,0.458,0.2865662933440741,7667.6398,20167.6398,0.403352796,1.0,500,5000
0.05,50000,0.05,0.5,0.5,0.04967444751226145,0.006461034392283652,0.8240517119385342,0.1939396901790333,0.8172,0.2282286937993265,11247.4948,36247.4948,0.7249498959999999,1.0,500,5000
0.05,50000,0.05,0.5,0.75,0.050287082600751806,0.005155003849077283,0.9997544029870435,0.0006397654371004447,0.9997991967871486,0.004481107149482207,8538.56767068273,46038.56767068273,0.9207713534136546,1.0,498,4980
0.05,50000,0.05,0.5,0.9,0.06354373737908706,0.0012282812954753902,0.9959437142243281,0.0020048236379459333,0.95,0.07071067811865478,4068.95,49068.95,0.981379,0.95,2,20
0.05,50000,0.05,0.75,0.1,0.029378339057663825,0.007588183431231827,0.970380001229203,0.14336136758328485,0.9714285714285714,0.14430780390554504,20756.641836734692,25756.641836734692,0.5151328367346939,1.0,98,980
0.05,50000,0.05,0.75,0.25,0.03683697745093772,0.0038813696388848686,0.9999663749759028,0.0001982722124450443,1.0,0.0,20520.024444444443,33020.02444444445,0.6604004888888889,1.0,90,900
0.05,50000,0.05,0.75,0.5,0.045303058199300396,0.004229707927376175,0.999984242294898,0.0001553648733185808,1.0,0.0,15761.201976284585,40761.20197628458,0.8152240395256917,1.0,253,2530
0.05,50000,0.05,0.75,0.75,0.04955140329738775,0.004985865188031088,0.9996527125922984,0.0009847711412619086,1.0,0.0,8504.3034,46004.3034,0.9200860679999999,1.0,500,5000
0.05,50000,0.05,0.75,0.9,0.05790640804798992,0.0020272441690963997,0.9866155160102144,0.007284998921398351,0.9492063492063493,0.07593081713833615,3823.3269841269844,48823.32698412699,0.9764665396825397,0.9603174603174603,63,630
0.1,1000,0.01,0.25,0.1,0.09863994896626638,0.1162055642356128,0.5469690751668077,0.45726623785746157,0.41776315789473684,0.34861384609290047,523.8111842105263,623.8111842105263,0.6238111842105263,0.8197368421052631,304,3040
0.1,1000,0.01,0.25,0.25,0.07599433402446024,0.09580104784796359,0.37039507073602174,0.45702744998606104,0.25136612021857924,0.3128841240932333,305.36557377049184,555.3655737704918,0.5553655737704918,0.8398907103825136,183,1830
0.1,1000,0.01,0.25,0.5,0.024957743705734503,0.04283815570030739,0.05654978716603365,0.1864830516303763,0.043243243243243246,0.10939363311896615,54.178378378378376,554.1783783783783,0.5541783783783785,0.9405405405405405,37,370
0.1,1000,0.01,0.25,0.75,0.00892011680557844,0.011928523136834002,0.03407761964089863,0.0756426043494707,0.04,0.0894427190999916,43.980000000000004,793.98,0.7939800000000001,0.8800000000000001,5,50
0.1,1000,0.01,0.25,0.9,0.009005806336379176,0.0033902438603438186,4.743169630679867e-05,9.464193149147958e-05,0.07500000000000001,0.05,1.0,901.0,0.901,1.0,4,40
0.1,1000,0.01,0.5,0.1,0.09948823645158651,0.09815610721440719,0.34282365574566487,0.4634546292997874,0.255,0.3472696249094781,305.2162,405.2162,0.4052162,0.8936000000000001,500,5000
0.1,1000,0.01,0.5,0.25,0.10088878614839368,0.06158781243164614,0.19164201701552244,0.3877484710255522,0.1306,0.25173474285748293,142.6418,392.6418,0.3926418,0.9196,500,5000
0.1,1000,0.01,0.5,0.5,0.09724350909033334,0.044320627587282134,0.014922823589116606,0.11576776126295438,0.01862348178137652,0.06693316529079209,10.551012145748988,510.551012145749,0.510551012145749,0.9906882591093117,494,4940
0.1,1000,0.01,0.5,0.75,0.062097052763778054,0.018712425133124655,8.484482232784296e-05,0.0005722393036546777,0.0071823204419889505,0.02589111638996992,1.0,751.0,0.7510000000000001,1.0,181,1810
0.1,1000,0.01,0.5,0.9,0.031247105622760417,0.010626451847539018,4.369909584965191e-05,0.00014374432965894528,0.013793103448275864,0.03509312031717982,1.0,901.0,0.901,1.0,29,290
0.1,1000,0.01,0.75,0.1,0.09244300455436211,0.09268694231509034,0.5159963891997256,0.43334430945707175,0.3812757201646091,0.32982222344677936,532.8985596707819,632.8985596707819,0.6328985596707819,0.8197530864197531,486,4860
0.1,1000,0.01,0.75,0.25,0.10102034324160623,0.06235755040942396,0.4739225192782265,0.397904255642234,0.32780000000000004,0.2856753065308988,486.02959999999996,736.0296,0.7360296,0.7694,500,5000
0.1,1000,0.01,0.75,0.5,0.10004643011071677,0.04435645896462195,0.16800368301486507,0.25656780684430225,0.1022,0.15159525798813428,269.8562,769.8562,0.7698562000000001,0.7514,500,5000
0.1,1000,0.01,0.75,0.75,0.10024795343833132,0.03651430407778663,0.002565259590850086,0.0016448178207458392,0.009,0.03067379604038361,1.196,751.196,0.7511960000000001,0.9996,500,5000
0.1,1000,0.01,0.75,0.9,0.09883030290470708,0.03322133747718551,0.0001173102648065377,0.0006281720033138795,0.009072580645161291,0.029445151445184423,1.069758064516129,901.0697580645161,0.9010697580645162,0.9993951612903226,496,4960
0.1,1000,0.05,0.25,0.1,0.10947416232856758,0.11632933029576387,0.5862689283274872,0.43697912757015217,0.5530054644808743,0.390544733687645,483.24590163934425,583.2459016393443,0.5832459016393442,0.9338797814207651,366,3660
0.1,1000,0.05,0.25,0.25,0.10033529045664821,0.08445533841093082,0.5254350924867297,0.4781882149356944,0.470954356846473,0.4025785663379123,367.05684647302905,617.056846473029,0.617056846473029,0.9066390041493776,241,2410
0.1,1000,0.05,0.25,0.5,0.07652837545164563,0.09122498934741988,0.34731259669984005,0.4526104576400162,0.287719298245614,0.3246262551208458,175.94561403508771,675.9456140350877,0.6759456140350877,0.880701754385965,57,570
0.1,1000,0.05,0.25,0.75,0.016811437176955702,0.006320662515971004,0.0005520996930845274,0.0015286685318219096,0.06000000000000001,0.06992058987801011,1.0,751.0,0.7510000000000001,1.0,10,100
0.1,1000,0.05,0.25,0.9,0.0086661219211124,0.004171330717924074,0.0020729219988986827,0.0041414983349754115,0.07500000000000001,0.05,1.0,901.0,0.901,1.0,4,40
0.1,1000,0.05,0.5,0.1,0.09873503500277253,0.09912153676959556,0.4345735854693611,0.4610403194307178,0.4008,0.41663717196876726,337.7672,437.7672,0.4377672,0.9496,500,5000
0.1,1000,0.05,0.5,0.25,0.09794898415805908,0.06520430340712667,0.35649497901453214,0.4597775755500725,0.32780000000000004,0.38681573497681215,232.553,482.553,0.482553,0.941,500,5000
0.1,1000,0.05,0.5,0.5,0.10093350496242856,0.045036546005695254,0.08770043478365377,0.27538923012021294,0.10660000000000001,0.20361571333626216,40.3814,540.3814,0.5403814000000001,0.9736,500,5000
0.1,1000,0.05,0.5,0.75,0.07003834131493254,0.02134882380237245,0.0011652036270441255,0.008895900744890422,0.049411764705882356,0.07729205693841501,1.4266666666666667,751.4266666666666,0.7514266666666668,0.9992156862745099,255,2550
0.1,1000,0.05,0.5,0.9,0.03837332755380363,0.014545053979910716,0.005804719066498147,0.025974960226163007,0.047058823529411764,0.07064762801416988,2.426470588235294,902.4264705882352,0.9024264705882353,0.9911764705882353,34,340
0.1,1000,0.05,0.75,0.1,0.1005937347222055,0.0924105940415617,0.659538213266929,0.4034511934918884,0.6097457627118644,0.36174608839085437,540.5372881355933,640.5372881355931,0.6405372881355932,0.923093220338983,472,4720
0.1,1000,0.05,0.75,0.25,0.09933853041305972,0.0634959319081577,0.6430382540316784,0.36346294116027245,0.5586,0.31979771913246163,465.2038,715.2038,0.7152038000000001,0.8866,500,5000
0.1,1000,0.05,0.75,0.5,0.09770126237310174,0.04251093857034483,0.45392573519103596,0.3233179027210465,0.359,0.26472468399571897,285.04859999999996,785.0486,0.7850486,0.8312,500,5000
0.1,1000,0.05,0.75,0.75,0.10099231914312624,0.03654423375561338,0.021346989953658007,0.05974892472815956,0.052,0.07420925837155434,1.956,751.956,0.7519560000000002,0.9974,500,5000
0.1,1000,0.05,0.75,0.9,0.1011769191088189,0.033002641079574076,0.0011047182706142291,0.008536428788438478,0.0482,0.06561532398367752,1.1272,901.1271999999999,0.9011272,0.999,500,5000
0.1,5000,0.01,0.25,0.1,0.10794777569162338,0.04226621690304254,0.8479996743734155,0.28113516508006764,0.8535248041775456,0.2836409753846817,2504.348825065274,3004.3488250652745,0.6008697650130548,1.0,383,3830
0.1,5000,0.01,0.25,0.25,0.11119542680361062,0.02212950280613412,0.9813545518918306,0.05818839044252227,0.9835051546391753,0.06002654429394269,2640.462113402062,3890.462113402062,0.7780924226804123,1.0,388,3880
0.1,5000,0.01,0.25,0.5,0.11496578290950107,0.01266486845306468,0.9984022738784983,0.0022884416460984642,0.9936395759717314,0.027194547113849186,1930.8512367491167,4430.851236749117,0.8861702473498233,0.9939929328621908,283,2830
0.1,5000,0.01,0.5,0.1,0.09992761094735092,0.04665256067400242,0.5981353898937244,0.43283092034788234,0.605,0.4335099326698837,1926.5094,2426.5094,0.48530187999999996,1.0,500,5000
0.1,5000,0.01,0.5,0.25,0.09967708014249069,0.028739796534954863,0.8287266831539547,0.3516939155811911,0.8338,0.3483680245962914,2229.592,3479.592,0.6959184,1.0,500,5000
0.1,5000,0.01,0.5,0.5,0.10182669998511101,0.019379025051292062,0.8076380057159699,0.3893446936076435,0.8052516411378556,0.38641229929525145,1530.0638949671772,4030.063894967177,0.8060127789934354,0.9945295404814004,457,4570
0.1,5000,0.01,0.5,0.75,0.1422835386987675,0.011602083948830015,0.9916410976546852,0.00513766985933887,0.8666666666666667,0.10327955589886444,1085.4333333333334,4835.433333333333,0.9670866666666668,0.8166666666666668,6,60
0.1,5000,0.01,0.75,0.1,0.08056958231883599,0.03237473348703443,0.8655907521082513,0.2825386570226163,0.8641095890410958,0.29173521985989087,2630.935068493151,3130.935068493151,0.6261870136986301,1.0,365,3650
0.1,5000,0.01,0.75,0.25,0.09609931163718136,0.024878925484805026,0.9509489256981022,0.1637136353528218,0.950319829424307,0.17451062236903792,2529.4138592750537,3779.4138592750537,0.7558827718550107,1.0,469,4690
0.1,5000,0.01,0.75,0.5,0.10096257063549334,0.01999996850999307,0.932149350287414,0.1850763967015281,0.9272,0.19394687618408066,1772.5878,4272.5878,0.85451756,0.9936,500,5000
0.1,5000,0.01,0.75,0.75,0.10108374543940753,0.016395504233760738,0.1473987792676951,0.3478603951084653,0.1382,0.30598695402265796,160.3674,3910.3674,0.7820734799999999,0.9816,500,5000
0.1,5000,0.01,0.75,0.9,0.07115188458709391,0.004995181352086797,3.0614419540824415e-09,6.86462154826862e-09,0.015625,0.03689020326284735,1.0,4501.0,0.9002000000000001,1.0,32,320
0.1,5000,0.05,0.25,0.1,0.10511116345532887,0.041770083435287174,0.8511164703033945,0.24662528348812157,0.8505617977528089,0.24910813686553207,2172.159550561798,2672.159550561798,0.5344319101123596,1.0,445,4450
0.1,5000,0.05,0.25,0.25,0.10449061022690262,0.024846188094373965,0.9641694996207039,0.10260740419781862,0.9632054176072234,0.11246164058943517,2305.577426636569,3555.577426636569,0.7111154853273137,1.0,443,4430
0.1,5000,0.05,0.25,0.5,0.106462879099852,0.014574713620881323,0.9988900272733134,0.0020873340710563636,0.9972704714640198,0.01631450218725548,1776.955334987593,4276.955334987593,0.8553910669975187,0.9987593052109182,403,4030
0.1,5000,0.05,0.25,0.75,0.13371191407218136,0.005488434398143763,0.9981755935651411,0.0012882783770700704,0.9576923076923076,0.06433087546786176,993.9076923076923,4743.907692307693,0.9487815384615386,0.95,26,260
0.1,5000,0.05,0.5,0.1,0.10194164560475713,0.04513280387649872,0.5826958523324639,0.43371076868093855,0.5893999999999999,0.43155546600695605,1609.7402,2109.7402,0.42194803999999997,1.0,500,5000
0.1,5000,0.05,0.5,0.25,0.10224217162450454,0.02794609280543685,0.8419657422905523,0.3048677025228045,0.8456,0.30441086042368426,2076.4662,3326.4662000000003,0.66529324,1.0,500,5000
0.1,5000,0.05,0.5,0.5,0.10039774323975528,0.019844702188734017,0.9192069687846153,0.26771523667456826,0.9204,0.26007521649798365,1609.5133999999998,4109.5134,0.82190268,0.9992000000000001,500,5000
0.1,5000,0.05,0.5,0.75,0.12411326184104643,0.007512940092598638,0.9942347761551831,0.004916040929289134,0.958252427184466,0.06791614184037835,987.4922330097087,4737.492233009709,0.9474984466019417,0.958252427184466,103,1030
0.1,5000,0.05,0.75,0.1,0.07404153426029629,0.030386654029811697,0.8980342882476892,0.24004623263760363,0.902046783625731,0.23881775804688304,2401.4163742690057,2901.4163742690057,0.5802832748538012,1.0,342,3420
0.1,5000,0.05,0.75,0.25,0.09412956496648033,0.021750646438333153,0.9851050659338418,0.08058760090781938,0.9836405529953917,0.08452896146441392,2428.6235023041477,3678.6235023041477,0.7357247004608296,0.9997695852534562,434,4340
0.1,5000,0.05,0.75,0.5,0.0996569809345306,0.02012616459450843,0.9823170851652323,0.06824826861332761,0.9831663326653307,0.07469613402667957,1701.1334669338678,4201.133466933868,0.8402266933867736,0.9995991983967936,499,4990
0.1,5000,0.05,0.75,0.75,0.10048691630157451,0.01620492102880816,0.6036801743301194,0.47188592276142266,0.605,0.4406624181087683,579.6034000000001,4329.6034,0.86592068,0.9782000000000001,500,5000
0.1,5000,0.05,0.75,0.9,0.08088737125239281,0.006708661413522056,1.238464663183393e-07,1.2386459756429756e-06,0.05081967213114754,0.06586475203188875,1.0,4501.0,0.9002000000000001,1.0,122,1220
0.1,10000,0.01,0.25,0.1,0.10236869885154255,0.0300680721179299,0.8611698098948767,0.13220237677842867,0.8621564482029599,0.1665489724311335,3702.1215644820295,4702.1215644820295,0.47021215644820297,1.0,473,4730
0.1,10000,0.01,0.25,0.25,0.10039417174504289,0.019320423016764413,0.9170680462657066,0.08394472826581244,0.9246464646464646,0.11238411153239301,3683.7862626262627,6183.786262626263,0.6183786262626263,1.0,495,4950
0.1,10000,0.01,0.25,0.5,0.09991186015610516,0.01360579822235877,0.9943258624891055,0.022905278767998437,0.9929006085192698,0.040453529743826364,3373.5876267748476,8373.587626774848,0.8373587626774848,1.0,493,4930
0.1,10000,0.01,0.25,0.75,0.11102446198063036,0.004760957063204504,0.9987671695577421,0.0010847368481609755,0.9958579881656805,0.01998520162579473,1898.473372781065,9398.473372781065,0.9398473372781065,0.9923076923076922,169,1690
0.1,10000,0.01,0.5,0.1,0.10264787735075784,0.031013524035888564,0.47980769055788125,0.3695421910057527,0.48519999999999996,0.3824047944962347,2699.0852,3699.0852,0.36990852,1.0,500,5000
0.1,10000,0.01,0.5,0.25,0.09917059984854545,0.020105182485761364,0.7139206528726728,0.2987065191867803,0.7313999999999999,0.29922083184902903,3287.5544,5787.5544,0.57875544,1.0,500,5000
0.1,10000,0.01,0.5,0.5,0.10000398152974091,0.013530495609212953,0.9870619046957855,0.06535115000615187,0.9866,0.07328835081190914,3390.7834,8390.7834,0.83907834,1.0,500,5000
0.1,10000,0.01,0.5,0.75,0.10691954820771064,0.007967195532279087,0.9967189828269183,0.003921277223044647,0.9933534743202417,0.026133552304926658,1871.5900302114806,9371.59003021148,0.9371590030211481,0.9966767371601207,331,3310
0.1,10000,0.01,0.75,0.1,0.06767068822241296,0.019255233202911236,0.9497589059328866,0.17849309415942252,0.9468421052631579,0.19235528832846097,4720.75,5720.75,0.572075,1.0,190,1900
0.1,10000,0.01,0.75,0.25,0.08416210343373387,0.012512677520143723,0.9991679526481977,0.004695224549408948,0.998406374501992,0.01254791612990727,4622.881274900398,7122.881274900398,0.7122881274900399,1.0,251,2510
0.1,10000,0.01,0.75,0.5,0.09834313647196082,0.012635261401475577,0.9994196965125339,0.004295073441571033,0.99916142557652,0.00912846805635525,3442.99035639413,8442.99035639413,0.844299035639413,1.0,477,4770
0.1,10000,0.01,0.75,0.75,0.10008024280892479,0.011669152920102302,0.9144077862732889,0.26644716943776214,0.912,0.2644160200580265,1694.7613999999999,9194.761400000001,0.91947614,0.9956,500,5000
0.1,10000,0.05,0.25,0.1,0.10020706044766695,0.0305417887598564,0.8260385986859771,0.13918897441267614,0.8262396694214875,0.18312197226263244,2879.6481404958677,3879.6481404958677,0.38796481404958677,1.0,484,4840
0.1,10000,0.05,0.25,0.25,0.1000784792812079,0.019168022818232596,0.883748087985782,0.0883848804198141,0.8847695390781564,0.13129145738056394,2916.559519038076,5416.559519038076,0.5416559519038076,1.0,499,4990
0.1,10000,0.05,0.25,0.5,0.09924284247318653,0.014304461362593753,0.980245936621829,0.04228786521939641,0.9798792756539235,0.05712875872682522,3002.2382293762576,8002.238229376258,0.8002238229376257,1.0,497,4970
0.1,10000,0.05,0.25,0.75,0.10304851307770636,0.008888304175772226,0.9992367073836361,0.0010747423157944904,0.9988179669030733,0.010820485163533894,1754.5813238770686,9254.581323877068,0.9254581323877069,0.9995271867612293,423,4230
0.1,10000,0.05,0.5,0.1,0.10063627240824194,0.03204301865850837,0.3912455916812593,0.382119621619815,0.39080000000000004,0.39732996640627133,1742.035,2742.035,0.2742035,1.0,500,5000
0.1,10000,0.05,0.5,0.25,0.10089124900704229,0.020374342343517943,0.5604515865205351,0.30634943828646627,0.5752,0.3259408456602817,2152.7888,4652.7888,0.46527887999999995,1.0,500,5000
0.1,10000,0.05,0.5,0.5,0.10070040044572373,0.013888333518541945,0.9317655518524274,0.14775780745858239,0.9316,0.16314002984760476,2928.4548,7928.4547999999995,0.79284548,1.0,500,5000
0.1,10000,0.05,0.5,0.75,0.10039763935255297,0.01044645897561452,0.9985126183184585,0.0027139354641418315,0.9991578947368421,0.009147543293208974,1737.4357894736843,9237.435789473684,0.9237435789473685,0.9993684210526316,475,4750
0.1,10000,0.05,0.75,0.1,0.06499205866452006,0.016434080111529144,0.9859621229197415,0.08715572497092221,0.985625,0.0830600866085594,4509.185625,5509.185625,0.5509185624999999,1.0,160,1600
0.1,10000,0.05,0.75,0.25,0.07948106145332141,0.01032275652133646,0.9997379400684907,0.0015911320979795308,0.9994350282485877,0.007516460280028293,4348.197740112994,6848.197740112994,0.6848197740112995,1.0,177,1770
0.1,10000,0.05,0.75,0.5,0.09600478150029246,0.010635546124596846,0.9999392253880733,0.00044872032420656405,1.0,0.0,3270.576885644769,8270.576885644768,0.8270576885644768,1.0,411,4110
0.1,10000,0.05,0.75,0.75,0.09971661623980174,0.011884790758893433,0.9956584359436033,0.04502614064037216,0.9946,0.04421254911219207,1717.6753999999999,9217.6754,0.9217675399999999,0.9994,500,5000
0.1,10000,0.05,0.75,0.9,0.12542910983803865,0.0016597004455196573,0.9791147533585013,0.005782305776644691,0.9,0.09999999999999995,789.5666666666666,9789.566666666666,0.9789566666666666,1.0,3,30
0.1,50000,0.01,0.25,0.1,0.10000169842538448,0.013679926990283298,0.7429700140784178,0.006325757782540649,0.7477999999999999,0.13420574639235644,6230.6258,11230.625800000002,0.22461251599999998,1.0,500,5000
0.1,50000,0.01,0.25,0.25,0.09981917169414842,0.008796079534927876,0.7908996499184855,0.003907735626482252,0.7948,0.12507697029027365,5950.2918,18450.2918,0.369005836,1.0,500,5000
0.1,50000,0.01,0.25,0.5,0.10029663109403997,0.006306783392838848,0.8697620704681552,0.0024368896486984502,0.8644,0.10712418579557431,5278.662,30278.662,0.60557324,1.0,500,5000
0.1,50000,0.01,0.25,0.75,0.09972354730413847,0.005249997365207083,0.9461695047819071,0.0017038588035966857,0.9472,0.07058416428985326,4079.6522,41579.652200000004,0.831593044,1.0,500,5000
0.1,50000,0.01,0.25,0.9,0.09996275156716451,0.004778280873268125,0.9999963812972301,9.431870216728753e-06,1.0,0.0,3478.9238,48478.9238,0.969578476,1.0,500,5000
0.1,50000,0.01,0.5,0.1,0.09968852953890982,0.013828797092010773,0.1592353953004128,0.039195592530110235,0.1504,0.11733445678699421,2903.0438,7903.0437999999995,0.158060876,1.0,500,5000
