theta,N,alpha,lambda,psi,mean_theta_hat,sd_theta_hat,mean_b_hat,sd_b_hat,power,sd_outer_power,mean_seq_stopping_time,mean_total_stopping_time,mean_total_stopping_fraction,early_stop_prob,n_outer_success,n_inner_success
0.1,50000,0.01,0.5,0.25,0.10086895658855252,0.008673242495263647,0.3222155909166964,0.007255334526719401,0.3152,0.1460534944686123,3665.5728,16165.5728,0.32331145599999994,1.0,500,5000
0.1,50000,0.01,0.5,0.5,0.10000736367228547,0.0061923219436695875,0.5803080180850236,0.005498911496519356,0.5902000000000001,0.15521644335758106,3978.822,28978.822,0.5795764400000001,1.0,500,5000
0.1,50000,0.01,0.5,0.75,0.09998377412641526,0.005249799958686444,0.82297552155697,0.004195856590312532,0.825,0.12484459277313291,3493.1372,40993.137200000005,0.819862744,1.0,500,5000
0.1,50000,0.01,0.5,0.9,0.09979510690765939,0.004741717952605061,0.9999965748731753,6.383951247468379e-06,1.0,0.0,3479.535,48479.535,0.9695906999999999,1.0,500,5000
0.1,50000,0.01,0.75,0.75,0.10032452361783384,0.0050901470969353,0.3867222303511842,0.0084048378923412,0.3876,0.1547065228632357,2331.2766,39831.276600000005,0.796625532,1.0,500,5000
0.1,50000,0.01,0.75,0.9,0.10026955067589968,0.0048455249216547485,0.999996296709702,1.2050741043525218e-05,0.9997999999999999,0.004472135954999579,3480.0496000000003,48480.0496,0.969600992,0.9997999999999999,500,5000
0.1,50000,0.05,0.25,0.1,0.10135106190246217,0.01364930429947681,0.7322292327381764,0.004792701523205197,0.7338,0.13081201614199778,4733.1202,9733.1202,0.19466240399999998,1.0,500,5000
0.1,50000,0.05,0.25,0.25,0.0999357203735979,0.008942655409423766,0.7815630349928736,0.0030594049529681557,0.7797999999999999,0.12682321655167483,4606.855,17106.855,0.34213709999999997,1.0,500,5000
0.1,50000,0.05,0.25,0.5,0.10019604029194294,0.006176976934976298,0.8622243714866497,0.0018810514191955013,0.8622000000000001,0.11356475645117915,4182.7194,29182.719399999998,0.583654388,1.0,500,5000
0.1,50000,0.05,0.25,0.75,0.09991341704811077,0.00493576766954049,0.9406391151586573,0.0012670562921594738,0.9382,0.07571145520261639,3334.7582,40834.758200000004,0.816695164,1.0,500,5000
0.1,50000,0.05,0.25,0.9,0.09991515940293548,0.004795676284298452,0.9999641867101876,0.0007976217481957322,1.0,0.0,3348.7778,48348.777799999996,0.966975556,1.0,500,5000
0.1,50000,0.05,0.5,0.1,0.10031996680156557,0.014049110603612079,0.12053002065427708,0.0041745541216884775,0.136,0.1079226324233168,1036.1244,6036.124400000001,0.12072248799999998,1.0,500,5000
0.1,50000,0.05,0.5,0.25,0.09953987936480622,0.009376187953436851,0.29328055068744563,0.0047577969806916545,0.29419999999999996,0.14080487216019227,2172.8586,14672.8586,0.29345717199999993,1.0,500,5000
0.1,50000,0.05,0.5,0.5,0.10010764639820724,0.006369096420412105,0.5567159787341838,0.003969961064083015,0.5664,0.15862333600530182,2814.2963999999997,27814.2964,0.556285928,1.0,500,5000
0.1,50000,0.05,0.5,0.75,0.10000480318316145,0.005022483961238225,0.8062581832543214,0.0031160447439959305,0.8048,0.12778739859030294,2695.1247999999996,40195.1248,0.8039024960000001,1.0,500,5000
0.1,50000,0.05,0.5,0.9,0.099993046972827,0.004807369137741557,0.9998793044072362,0.0026957839818825117,0.9994,0.013416407864998744,3340.0132000000003,48340.0132,0.966800264,1.0,500,5000
0.1,50000,0.05,0.75,0.75,0.09983965415886628,0.005390231579508694,0.33153378427264146,0.005462951889169608,0.3272,0.1617172375780014,1380.12,38880.12,0.7776024,1.0,500,5000
0.1,50000,0.05,0.75,0.9,0.10015157004917989,0.004692052334896285,0.9999998598398754,6.88837160744616e-07,1.0,0.0,3362.829,48362.829,0.96725658,1.0,500,5000
0.5,1000,0.01,0.25,0.1,0.4988054560332869,0.09277637509238838,0.7653362362197382,0.026877528323073257,0.767,0.131322088705457,180.75279999999998,280.7528,0.28075279999999997,1.0,500,5000
0.5,1000,0.01,0.25,0.25,0.4971809587501464,0.06276086382744425,0.810189130714575,0.011917837671771484,0.822,0.1168902333529479,170.9024,420.9024,0.4209024,1.0,500,5000
0.5,1000,0.01,0.25,0.5,0.5025375786201496,0.04425032129674354,0.8869618370152996,0.011319512485057718,0.897,0.09627844555328213,152.4302,652.4301999999999,0.6524302,1.0,500,5000
0.5,1000,0.01,0.25,0.75,0.5005482763370915,0.03458753950117699,0.9961441269055679,0.01274743530255117,0.9962000000000001,0.023805322656362947,167.309,917.309,0.9173089999999999,1.0,500,5000
0.5,1000,0.01,0.25,0.9,0.5697948218601078,0.01662520905196065,0.9992821206185171,0.0004225617615551897,0.9958333333333332,0.020412414523193166,78.04583333333333,978.0458333333332,0.9780458333333333,0.9833333333333334,24,240
0.5,1000,0.01,0.5,0.1,0.5005169576607996,0.09720458276605684,0.20125431228174379,0.09770562623389693,0.20220000000000002,0.15330415626674082,94.9548,194.95479999999998,0.19495479999999998,1.0,500,5000
0.5,1000,0.01,0.5,0.25,0.5008670341154076,0.06606704562026723,0.36209586355690027,0.04407381329155889,0.3732,0.15890961119157676,111.7834,361.78340000000003,0.3617834,1.0,500,5000
0.5,1000,0.01,0.5,0.5,0.5032056188057642,0.042799986622580895,0.6203473766155535,0.035882517786198165,0.6492,0.14934513027170235,118.3416,618.3416,0.6183415999999999,1.0,500,5000
0.5,1000,0.01,0.5,0.75,0.5011499830652629,0.035361809590427534,0.9852658050111441,0.04579459310805717,0.9863999999999999,0.053859462338262616,165.1224,915.1224,0.9151224,1.0,500,5000
0.5,1000,0.01,0.5,0.9,0.5356856585386953,0.017194471859360155,0.9977700937152721,0.0014211847955271307,0.9811320754716981,0.04082970394389561,76.16226415094339,976.1622641509433,0.9761622641509434,0.9786163522012579,159,1590
0.5,1000,0.01,0.75,0.1,0.25538828855637885,0.027538193643200638,0.9999996053271717,3.416812898884515e-07,1.0,0.0,392.56666666666666,492.56666666666666,0.49256666666666665,1.0,3,30
0.5,1000,0.01,0.75,0.25,0.3148822489798491,,0.999999999848356,,1.0,,373.1,623.1,0.6231000000000001,1.0,1,10
0.5,1000,0.01,0.75,0.5,0.3718877127372194,,0.999999998946364,,1.0,,285.1,785.1,0.7850999999999999,1.0,1,10
0.5,1000,0.01,0.75,0.75,0.4991147987104448,0.03653029518659342,0.9510130221381058,0.15986102272486746,0.9562,0.15028883347386077,162.96179999999998,912.9618,0.9129618,1.0,500,5000
0.5,1000,0.01,0.75,0.9,0.5086064932866844,0.026312083259579545,0.9945192881067944,0.004848919008011357,0.9896805896805897,0.03203517450495237,74.35085995085996,974.3508599508599,0.9743508599508599,0.9882063882063882,407,4070
0.5,1000,0.05,0.25,0.1,0.4966535133423227,0.10035007562236697,0.7521972685993263,0.03341454410527643,0.761,0.1394916335543581,140.4412,240.4412,0.2404412,1.0,500,5000
0.5,1000,0.05,0.25,0.25,0.5012998036797339,0.06519710988105608,0.796206748215943,0.011270554472361756,0.8002,0.12622132802064231,133.1096,383.1096,0.3831096,1.0,500,5000
0.5,1000,0.05,0.25,0.5,0.4999094190664026,0.04455443943092649,0.875403716871363,0.0041074863265151765,0.8802000000000001,0.10700869928864144,120.2494,620.2494,0.6202494000000001,1.0,500,5000
0.5,1000,0.05,0.25,0.75,0.4982955506517373,0.037991827571261766,0.9787413504446004,0.02512528869660121,0.9803999999999999,0.049200420351105244,133.7876,883.7876,0.8837876,1.0,500,5000
0.5,1000,0.05,0.25,0.9,0.5174177341777887,0.02566605329682304,0.9995727266037742,0.00039662154055660273,0.9991549295774648,0.009166766132984654,71.30901408450704,971.3090140845071,0.9713090140845071,0.9980281690140845,355,3550
0.5,1000,0.05,0.5,0.1,0.5050087098059687,0.09528588145361144,0.13673249037894855,0.05560798852951079,0.14020000000000002,0.12407557978505682,35.8292,135.82920000000001,0.13582919999999998,1.0,500,5000
0.5,1000,0.05,0.5,0.25,0.5012929536846022,0.06475509057097677,0.3148640577944193,0.010744927922502015,0.317,0.15472193689167354,66.1246,316.1246,0.3161246,1.0,500,5000
0.5,1000,0.05,0.5,0.5,0.5000269666149737,0.04430928999253425,0.5837864390304169,0.008754163691722022,0.5982000000000001,0.14893328118486132,83.7062,583.7062,0.5837062,1.0,500,5000
0.5,1000,0.05,0.5,0.75,0.4981167543923404,0.03554466341118239,0.93245944565179,0.08457780638818736,0.9338,0.11252948845321871,129.78,879.78,0.87978,1.0,500,5000
0.5,1000,0.05,0.5,0.9,0.4998190149379081,0.03015805639419709,0.9991632653232808,0.0010492973569301985,0.9973577235772357,0.01605521535903087,70.65731707317073,970.6573170731708,0.9706573170731707,0.9969512195121951,492,4920
0.5,1000,0.05,0.75,0.1,0.24003741997874115,0.02369157142728397,0.9999995114406536,7.763690844773056e-07,1.0,0.0,357.3,457.3,0.4573,1.0,6,60
0.5,1000,0.05,0.75,0.25,0.2848461693365024,,0.9999999996269284,,1.0,,331.5,581.5,0.5814999999999999,1.0,1,10
0.5,1000,0.05,0.75,0.5,0.3546839771711374,,0.9999999998373816,,1.0,,268.6,768.6,0.7686000000000001,1.0,1,10
0.5,1000,0.05,0.75,0.75,0.5003267662655297,0.03551330500098235,0.7224844948093828,0.3146898582680206,0.7312000000000001,0.3219220832054095,110.80160000000001,860.8016,0.8608016000000001,1.0,500,5000
0.5,1000,0.05,0.75,0.9,0.5001465851643158,0.03347771874557259,0.9991900825775004,0.0013589667531675377,0.9967999999999999,0.01761762644407713,70.7434,970.7434000000001,0.9707433999999999,0.9972000000000001,500,5000
0.5,5000,0.01,0.25,0.1,0.5010007224506521,0.04465689350986558,0.726354232035495,0.002447681104860989,0.7323999999999999,0.1372147797854997,390.9896,890.9896,0.17819791999999998,1.0,500,5000
0.5,5000,0.01,0.25,0.25,0.501631062139025,0.028499269478612057,0.775169569528613,0.001491041407291967,0.7696000000000001,0.12468734445698756,375.195,1625.195,0.32503899999999997,1.0,500,5000
0.5,5000,0.01,0.25,0.5,0.500973541986944,0.01988169992555734,0.8559161857837216,0.0009282265840232534,0.8678,0.10278272509110821,332.8002,2832.8002,0.5665600399999999,1.0,500,5000
0.5,5000,0.01,0.25,0.75,0.5004063012964326,0.016460028738691977,0.9347677838017753,0.0006189857985363308,0.9338,0.07931040461730811,260.4724,4010.4724,0.8020944799999999,1.0,500,5000
0.5,5000,0.01,0.25,0.9,0.4991942998447184,0.014824704846826905,0.9797434446525313,0.00041516963093176534,0.984,0.03830057268156012,178.5898,4678.5898,0.93571796,1.0,500,5000
0.5,5000,0.01,0.5,0.1,0.5009539932726453,0.044028075292675446,0.13277575573724346,0.0033822088571806674,0.1426,0.10289029509944705,167.2138,667.2138,0.13344276,1.0,500,5000
0.5,5000,0.01,0.5,0.25,0.4986213050836227,0.028300442265653463,0.29398813435102306,0.0027421030352059532,0.29960000000000003,0.14367018564924663,222.27579999999998,1472.2758000000001,0.29445516,1.0,500,5000
0.5,5000,0.01,0.5,0.5,0.5000301491436452,0.01938528014777016,0.5490676589875364,0.0020062208869632905,0.548,0.15895449998704744,245.13379999999998,2745.1337999999996,0.54902676,1.0,500,5000
0.5,5000,0.01,0.5,0.75,0.5012987201766672,0.016988368521176918,0.7944627971859656,0.0015849475900875315,0.811,0.1203660082909781,218.50560000000002,3968.5056,0.7937011199999999,1.0,500,5000
0.5,5000,0.01,0.5,0.9,0.5000039131635726,0.013994452546056484,0.93433201824736,0.0010304007391079464,0.9374,0.07844454789332636,161.49720000000002,4661.4972,0.93229944,1.0,500,5000
0.5,5000,0.01,0.75,0.75,0.5003016656435818,0.0163861876583325,0.33009361115983626,0.002967960565166369,0.3358,0.14106082486865457,136.2918,3886.2918,0.77725836,1.0,500,5000
0.5,5000,0.01,0.75,0.9,0.49998084982252067,0.015081225566283125,0.783554293765207,0.00279161264143477,0.8024,0.12191787373421399,135.2254,4635.2254,0.92704508,1.0,500,5000
0.5,5000,0.05,0.25,0.1,0.498267618255277,0.04229575063598851,0.7201494378040175,0.0017934626666437409,0.7292000000000001,0.139808629582768,297.719,797.719,0.15954379999999999,1.0,500,5000
0.5,5000,0.05,0.25,0.25,0.4994606957598593,0.028464309276172283,0.769536576071414,0.0011496116300121998,0.7797999999999999,0.12917170998838184,289.52959999999996,1539.5296,0.30790592,1.0,500,5000
0.5,5000,0.05,0.25,0.5,0.4990491461143254,0.01989221301433058,0.851309959891546,0.0007466417978715198,0.8512000000000001,0.11368556996222202,264.42879999999997,2764.4287999999997,0.55288576,1.0,500,5000
0.5,5000,0.05,0.25,0.75,0.49936805156191655,0.01622780967331576,0.9314643120134692,0.0005007531688483639,0.9308,0.07735196605973645,213.4966,3963.4966,0.7926993200000001,1.0,500,5000
0.5,5000,0.05,0.25,0.9,0.5008347378210176,0.014922978522363843,0.9775420112894979,0.0003462222866006624,0.9796,0.04274921040183031,150.4144,4650.414400000001,0.9300828800000001,1.0,500,5000
0.5,5000,0.05,0.5,0.1,0.49859612092232997,0.04236513958075516,0.11157902496905146,0.0011700129940144007,0.1126,0.1000062122318905,59.695800000000006,559.6958000000001,0.11193915999999997,1.0,500,5000
0.5,5000,0.05,0.5,0.25,0.49911913598693597,0.026734039765303152,0.2758343925084893,0.0014920522485571922,0.2856,0.1413952801563794,131.6848,1381.6848,0.27633695999999996,1.0,500,5000
0.5,5000,0.05,0.5,0.5,0.5016620158582232,0.02059983338093506,0.534579746398369,0.0015070543571104795,0.5488,0.15226598392194962,173.4716,2673.4716000000003,0.53469432,1.0,500,5000
0.5,5000,0.05,0.5,0.75,0.50074097185062,0.016090215788948366,0.7843788897226872,0.0011593429696426147,0.778,0.12691814855593242,169.76160000000002,3919.7616000000003,0.78395232,1.0,500,5000
0.5,5000,0.05,0.5,0.9,0.4995960419040653,0.014688400428016527,0.9278165472343689,0.0008759217455709449,0.9308,0.08040079960519243,130.8468,4630.8468,0.9261693599999999,1.0,500,5000
0.5,5000,0.05,0.75,0.75,0.4994287712172172,0.015725000634829234,0.2973153608086621,0.0016915207751646366,0.307,0.1452349350973983,81.5804,3831.5804,0.76631608,1.0,500,5000
0.5,5000,0.05,0.75,0.9,0.49996558050626067,0.01446498751698245,0.7634500315001708,0.0020159553159745983,0.7777999999999999,0.13084877838792083,104.108,4604.108,0.9208216,1.0,500,5000
0.5,10000,0.01,0.25,0.1,0.5008772268425626,0.03305769822674112,0.7184192630604302,0.0012463655675118957,0.7222000000000001,0.13654467729573208,549.0218000000001,1549.0218,0.15490218,1.0,500,5000
0.5,10000,0.01,0.25,0.25,0.4998330073614817,0.019860460145344802,0.767687488317523,0.0007204226930455109,0.7722,0.13756820134042638,526.6184000000001,3026.6184,0.30266183999999996,1.0,500,5000
0.5,10000,0.01,0.25,0.5,0.4992913396549844,0.013319518020192031,0.8492034908991488,0.000430193026489085,0.8572000000000001,0.11521592519629253,469.1612,5469.1612000000005,0.54691612,1.0,500,5000
0.5,10000,0.01,0.25,0.75,0.49999227118121176,0.011245697907155088,0.9293306853184474,0.00029287151279278154,0.935,0.07433742061847733,368.99159999999995,7868.991599999999,0.78689916,1.0,500,5000
0.5,10000,0.01,0.25,0.9,0.5000868163820074,0.010627394166807693,0.9757324646148057,0.0002007547822988687,0.9812000000000001,0.042072558757470416,256.2626,9256.2626,0.92562626,1.0,500,5000
0.5,10000,0.01,0.5,0.1,0.5004230624887472,0.03082452554291559,0.1221185413419874,0.0015120372351696604,0.1246,0.09692072665074802,223.6594,1223.6594,0.12236593999999996,1.0,500,5000
0.5,10000,0.01,0.5,0.25,0.5011698608481867,0.020557337351197,0.28019176866862056,0.0013233090455599538,0.2778,0.14645839040574113,305.3394,2805.3394,0.28053394,1.0,500,5000
0.5,10000,0.01,0.5,0.5,0.5007855356793668,0.014266318854407293,0.5340842442696944,0.0010029466509198712,0.5256000000000001,0.16023729897863329,341.82820000000004,5341.8282,0.53418282,1.0,500,5000
0.5,10000,0.01,0.5,0.75,0.4999161541581855,0.01105649451689774,0.7810415363439116,0.0007105701988908057,0.7847999999999999,0.12916007374300545,307.1154,7807.115400000001,0.78071154,1.0,500,5000
0.5,10000,0.01,0.5,0.9,0.49984573387324216,0.010313680973646835,0.9237813520731476,0.0005131547439530291,0.9292,0.08074899876532958,227.9434,9227.9434,0.92279434,1.0,500,5000
0.5,10000,0.01,0.75,0.75,0.5003507921308619,0.011592536622875228,0.3044333111430598,0.0013812903614076456,0.30560000000000004,0.1445351889391762,185.292,7685.292,0.7685291999999999,1.0,500,5000
0.5,10000,0.01,0.75,0.9,0.5000102548238697,0.01064870387781527,0.7574095828295565,0.0013081753863095217,0.7736000000000001,0.13243155300933743,188.0048,9188.0048,0.91880048,1.0,500,5000
0.5,10000,0.05,0.25,0.1,0.5006389842400317,0.030799737838946798,0.7140135257478006,0.0008856112663298226,0.7173999999999999,0.14435691128474368,419.2044,1419.2043999999999,0.14192043999999998,1.0,500,5000
0.5,10000,0.05,0.25,0.25,0.5005168839124057,0.019607541910812203,0.7636497265399446,0.000546685084140171,0.768,0.1310356466056574,406.475,2906.475,0.2906475,1.0,500,5000
0.5,10000,0.05,0.25,0.5,0.50100962461407,0.01407085797093358,0.8458752082922424,0.00036105977632048587,0.8512000000000001,0.11834936901518574,372.348,5372.348,0.5372347999999999,1.0,500,5000
0.5,10000,0.05,0.25,0.75,0.49913637885422746,0.01163274526040951,0.9270196571033726,0.0002482612517896704,0.935,0.07540804165001883,302.0244,7802.0244,0.78020244,1.0,500,5000
0.5,10000,0.05,0.25,0.9,0.4993122277954575,0.010570007721732439,0.9742536799387039,0.0001673242408516778,0.9786,0.044788973020247064,215.24960000000002,9215.2496,0.92152496,1.0,500,5000
0.5,10000,0.05,0.5,0.1,0.5006235200093705,0.031219765129355908,0.10773049607116719,0.0005450539927197755,0.1178,0.10081412090549563,79.46719999999999,1079.4672,0.10794671999999997,1.0,500,5000
0.5,10000,0.05,0.5,0.25,0.4999324566114341,0.019578124575002326,0.26779103857169884,0.00074733490763092,0.26839999999999997,0.1454777217826501,180.741,2680.741,0.2680741,1.0,500,5000
0.5,10000,0.05,0.5,0.5,0.499628281890458,0.014077671590696868,0.5241564883597744,0.0007102082760422666,0.5202,0.16206322524853042,241.6596,5241.6596,0.52416596,1.0,500,5000
0.5,10000,0.05,0.5,0.75,0.5002415084117866,0.010769714232375778,0.7739682690682984,0.0005354516627419836,0.7827999999999999,0.12512182440279465,237.8204,7737.8204000000005,0.7737820400000001,1.0,500,5000
0.5,10000,0.05,0.5,0.9,0.5000825576419954,0.010513773391953463,0.9192639645469792,0.0004239837523201979,0.9284,0.08442567968800466,185.4274,9185.4274,0.91854274,1.0,500,5000
0.5,10000,0.05,0.75,0.75,0.49988870240387173,0.011238885500521763,0.2820693793497696,0.000795343805828953,0.30619999999999997,0.14290697956929616,109.24,7609.24,0.7609239999999999,1.0,500,5000
0.5,10000,0.05,0.75,0.9,0.4994648789035822,0.010837593716466332,0.7437015791960354,0.0010128557640952075,0.7606,0.13000554944221243,144.6624,9144.662400000001,0.91446624,1.0,500,5000
0.5,50000,0.01,0.25,0.1,0.49980904236037665,0.013918178759389005,0.708139227966623,0.00022901865052766355,0.7173999999999999,0.14268130890843295,1217.3926000000001,6217.392599999999,0.12434785199999998,1.0,500,5000
0.5,50000,0.01,0.25,0.25,0.5000358079908388,0.009209569509441518,0.7578142692095599,0.00014518852667759664,0.7507999999999999,0.1381939040269883,1168.905,13668.905,0.27337809999999996,1.0,500,5000
0.5,50000,0.01,0.25,0.5,0.49970727467039183,0.0064202469538038424,0.8403424451835599,9.09854692864683e-05,0.841,0.11508905674287168,1045.8016,26045.801600000003,0.5209160319999999,1.0,500,5000
0.5,50000,0.01,0.25,0.75,0.4998430105152311,0.004996013119672946,0.9222543055501106,5.646404644281072e-05,0.928,0.08336605903843118,826.9132,38326.9132,0.766538264,1.0,500,5000
0.5,50000,0.01,0.25,0.9,0.499675296323433,0.004726100194206281,0.9706451620390703,3.816903710774134e-05,0.9708,0.051698214774029104,582.093,45582.093,0.9116418599999999,1.0,500,5000
0.5,50000,0.01,0.5,0.1,0.49953072629783835,0.014156676130398308,0.10931798750525919,0.0002769448809625906,0.1044,0.09797877157506471,468.4246,5468.424599999999,0.10936849199999997,1.0,500,5000
0.5,50000,0.01,0.5,0.25,0.5001905822357544,0.008502251326675836,0.2631093858923719,0.00022849705233394987,0.26380000000000003,0.1388095680865868,659.6694,13159.6694,0.263193388,1.0,500,5000
0.5,50000,0.01,0.5,0.5,0.499824157805968,0.006166159497880168,0.5149578732495991,0.00018768652193318412,0.506,0.16363848908560738,747.57,25747.57,0.5149514000000001,1.0,500,5000
0.5,50000,0.01,0.5,0.75,0.5000770781867898,0.005053970621240419,0.7636139413173794,0.00013975203784544028,0.7676000000000001,0.13366365229144303,678.3468,38178.3468,0.763566936,1.0,500,5000
0.5,50000,0.01,0.5,0.9,0.50033583114274,0.004709506664117897,0.9103726018194783,9.94624163806692e-05,0.9148000000000001,0.08623126847801012,510.9056,45510.9056,0.910218112,1.0,500,5000
0.5,50000,0.01,0.75,0.75,0.4997657896220867,0.005594157831681582,0.27312996860583066,0.0002701439290461857,0.2784,0.13831740095452064,389.332,37889.332,0.7577866400000001,1.0,500,5000
