theta,N,alpha,lambda,psi,mean_theta_hat,sd_theta_hat,mean_z_hat,sd_z_hat,mean_b_hat,sd_b_hat,power,sd_outer_power,mean_seq_stopping_time,mean_total_stopping_time,mean_total_stopping_fraction,early_stop_prob,n_outer_success,n_inner_success
0.1,1000,0.05,0.5,0.1,0.13555359371220874,0.08087153576644876,1.5878669889238,3.180728623797925,0.5960844408801129,0.4695610434804058,0.5492671394799055,0.41882388027117085,460.0643498817967,560.0643498817967,0.5600643498817967,0.9354137115839244,423,21150
0.1,1000,0.05,0.5,0.25,0.11020380396021458,0.055611182328957724,-0.27453478675471527,2.5984113697949884,0.39470424889828426,0.4746557977313814,0.36244725738396627,0.38743576479509,257.1923628691983,507.1923628691983,0.5071923628691982,0.9333755274261604,474,23700
0.1,1000,0.05,0.5,0.5,0.1043704966590439,0.04346220820266853,-3.1964366950625283,1.9730893796598197,0.09694124245878108,0.2904119644654311,0.1089516129032258,0.19107064026990347,44.828629032258064,544.828629032258,0.544828629032258,0.9672983870967742,496,24800
0.1,1000,0.05,0.5,0.75,0.09867030876825826,0.036385392480922214,-6.324982373246578,1.7263798037126776,0.00036937502081548705,0.0030476679562008247,0.05034068136272545,0.031285769381619394,1.0160320641282565,751.0160320641282,0.7510160320641281,1.0,499,24950
0.1,1000,0.05,0.5,0.9,0.09845188202691527,0.033797734340408433,-10.50549710676273,3.04186410319734,3.972708792516028e-05,0.0005303192449694752,0.05138276553106213,0.031076595739852966,1.0,901.0,0.901,1.0,499,24950
0.1,2000,0.05,0.5,0.1,0.1129503784925019,0.06384595178867176,2.547456430891798,3.376203685685102,0.702733596711184,0.4404794052742613,0.7033047210300429,0.43307977047025314,957.9170386266095,1157.9170386266094,0.5789585193133047,0.9960944206008584,466,23300
0.1,2000,0.05,0.5,0.25,0.09947815753367771,0.04285938379286075,1.1054375196087465,2.8330483437392413,0.6228303909081372,0.47411205770888676,0.6269076305220883,0.45097577585102583,721.4930522088353,1221.4930522088355,0.6107465261044177,0.9893574297188755,498,24900
0.1,2000,0.05,0.5,0.5,0.09989918727248326,0.031154649540542766,-2.1363319430730088,3.235035212615441,0.3136924602282154,0.4593157703648459,0.32472,0.4039485988849102,260.77351999999996,1260.77352,0.6303867599999998,0.9742799999999999,500,25000
0.1,2000,0.05,0.5,0.75,0.10064683059019425,0.02574033507411036,-8.330978490777413,1.8170536864512499,0.003952897371175391,0.06222587484158127,0.052480000000000006,0.05097299375340209,2.7648,1502.7648000000002,0.7513824,0.9986799999999999,500,25000
0.1,2000,0.05,0.5,0.9,0.10115998716459643,0.022786586800298412,-14.520417949741862,2.9002590109593016,1e-05,0.0,0.052399999999999995,0.031218410887755222,1.0,1801.0,0.9005,1.0,500,25000
0.1,5000,0.05,0.5,0.1,0.09868278789532313,0.04203677260897734,4.67871850886817,3.3261973954449497,0.8736431133702717,0.32233750113701864,0.8760965794768611,0.3168087705623251,2372.861327967807,2872.861327967807,0.5745722655935613,1.0,497,24850
0.1,5000,0.05,0.5,0.25,0.10127490282521451,0.027915526754481307,4.381389693006561,2.1654778836971094,0.9504175899869663,0.2120352034294024,0.95224,0.20423713672109703,2287.23592,3537.23592,0.707447184,1.0,500,25000
0.1,5000,0.05,0.5,0.5,0.10128530174414309,0.018529812730152122,2.893172884459872,2.4009999820612884,0.9215220518061872,0.2646395354362786,0.92476,0.2512440836699609,1611.11176,4111.11176,0.822222352,0.99936,500,25000
0.1,5000,0.05,0.5,0.75,0.1001117022841953,0.017176188648281552,-8.351251629666791,6.037089925560026,0.22440160322334504,0.4156871083084768,0.25804000000000005,0.38361867129995103,221.57435999999998,3971.57436,0.7943148720000001,0.99236,500,25000
0.1,5000,0.05,0.5,0.9,0.10031486358484731,0.014582517355056206,-21.8328304985918,2.934675008007853,1e-05,0.0,0.04976,0.031052712311226027,1.0,4501.0,0.9002,1.0,500,25000
0.1,10000,0.05,0.5,0.1,0.10107815180320279,0.031557277521357466,7.907800494310279,3.0926020508268923,0.9858750683175393,0.11353666529869334,0.98624,0.11109701838928886,4323.4088,5323.4088,0.53234088,1.0,500,25000
0.1,10000,0.05,0.5,0.25,0.10063253637017244,0.020509336699354425,7.069143302084056,1.779041156466133,0.9997867065568887,0.0024712830491241773,0.99976,0.0030921712510940127,3931.49896,6431.49896,0.643149896,1.0,500,25000
0.1,10000,0.05,0.5,0.5,0.10002498438212958,0.01391638695685423,5.413754986796821,1.0793935457411705,0.9979327503002701,0.044721033578364607,0.9980399999999999,0.04205348250480049,3022.46716,8022.46716,0.802246716,1.0,500,25000
0.1,10000,0.05,0.5,0.75,0.10094247623703391,0.011580647843480578,2.9239296654784432,2.8607871918523196,0.9685958248047397,0.17053482932347258,0.97016,0.16157285035532395,1684.99856,9184.99856,0.9184998560000001,0.99972,500,25000
0.1,10000,0.05,0.5,0.9,0.10010304898130913,0.010459790899943644,-30.134680822701633,2.976908678363186,1e-05,0.0,0.05208,0.03169989537417224,1.0,9001.0,0.9001,1.0,500,25000
0.1,50000,0.05,0.5,0.1,0.09937504817012263,0.013930554881357827,19.43577750559859,2.955116946689843,0.99999,0.0,1.0,0.0,11323.86196,16323.86196,0.3264772392,1.0,500,25000
0.1,50000,0.05,0.5,0.25,0.09925498669544792,0.008860194050079682,17.57579189802396,1.7157692000062308,0.99999,0.0,1.0,0.0,10236.95624,22736.95624,0.45473912479999995,1.0,500,25000
0.1,50000,0.05,0.5,0.5,0.0999738231227164,0.006067450612656854,14.162395746178085,0.9593481763289858,0.99999,0.0,1.0,0.0,8149.65752,33149.65752,0.6629931504,1.0,500,25000
0.1,50000,0.05,0.5,0.75,0.10014710963831565,0.0049663375498558105,9.55193361811844,0.5552534180343679,0.99999,0.0,0.9999600000000001,0.0008944271909999206,5430.0398399999995,42930.039840000005,0.8586007968,1.0,500,25000
0.1,50000,0.05,0.5,0.9,0.0999065480342033,0.004726347952556725,5.419597712827887,0.33421610023398046,0.99999,0.0,1.0,0.0,3044.76792,48044.76792,0.9608953584,1.0,500,25000
0.5,1000,0.05,0.5,0.1,0.4947691551653516,0.10065364350589603,13.198214039192933,3.019632435723161,0.999988731065387,2.8374240536171804e-05,1.0,0.0,307.65340000000003,407.65340000000003,0.4076534,1.0,500,25000
0.5,1000,0.05,0.5,0.25,0.5019621880216064,0.06379454543523196,12.101947042751464,1.7470855790372235,0.99999,0.0,1.0,0.0,277.27076,527.27076,0.52727076,1.0,500,25000
0.5,1000,0.05,0.5,0.5,0.4987127261879092,0.04434793342689717,9.50670194303943,0.9916499380853733,0.99999,0.0,1.0,0.0,218.57528,718.57528,0.71857528,1.0,500,25000
0.5,1000,0.05,0.5,0.75,0.5003147082322995,0.03697054145787044,6.265815471746465,0.5845584441187972,0.99999,0.0,1.0,0.0,142.27384,892.27384,0.8922738400000001,1.0,500,25000
0.5,1000,0.05,0.5,0.9,0.5002257258800821,0.03572075494679325,1.6273257111645807,8.47205033416514,0.9592577516505167,0.19600406991047584,0.9608,0.18341494509490855,67.84876,967.84876,0.96784876,0.99772,500,25000
0.5,2000,0.05,0.5,0.1,0.4972264172395888,0.07176678581737285,19.450676657960827,3.044806854925614,0.99999,0.0,0.9999600000000001,0.0008944271909999208,454.58196000000004,654.58196,0.32729098,1.0,500,25000
0.5,2000,0.05,0.5,0.25,0.5009251819790153,0.04734366766631175,17.755895248054983,1.8336123642000393,0.99999,0.0,1.0,0.0,410.60616,910.60616,0.45530307999999997,1.0,500,25000
0.5,2000,0.05,0.5,0.5,0.5004319626663465,0.032576693068633554,14.180194532788567,1.0301654873310182,0.99999,0.0,1.0,0.0,326.73127999999997,1326.73128,0.66336564,1.0,500,25000
0.5,2000,0.05,0.5,0.75,0.4984122369779914,0.025690889898461647,9.499982800053752,0.5744657621542598,0.99999,0.0,1.0,0.0,218.27116,1718.27116,0.85913558,1.0,500,25000
0.5,2000,0.05,0.5,0.9,0.49948655372616796,0.022472802131364267,5.418945837814776,0.31782310501736755,0.99999,0.0,1.0,0.0,122.92272,1922.92272,0.96146136,1.0,500,25000
0.5,5000,0.05,0.5,0.1,0.4987630957609356,0.04383866768320167,31.813191976739205,2.9407872294798634,0.99999,0.0,0.9999600000000001,0.0008944271909999175,744.40128,1244.40128,0.24888025599999997,1.0,500,25000
0.5,5000,0.05,0.5,0.25,0.4982673787501939,0.027994770927146525,28.86766720835005,1.7143226059402532,0.99999,0.0,1.0,0.0,675.48968,1925.48968,0.38509793600000003,1.0,500,25000
0.5,5000,0.05,0.5,0.5,0.500315578474318,0.019613698704973037,23.370925296764423,0.9806849352486514,0.99999,0.0,1.0,0.0,543.63108,3043.63108,0.608726216,1.0,500,25000
0.5,5000,0.05,0.5,0.75,0.5005433244823264,0.01643886323839321,16.052025324004102,0.5812015835433035,0.99999,0.0,1.0,0.0,371.03712,4121.03712,0.8242074239999999,1.0,500,25000
0.5,5000,0.05,0.5,0.9,0.5008081975527244,0.01583066068613394,9.553558107218883,0.35398433422928965,0.99999,0.0,1.0,0.0,218.33548000000002,4718.335480000001,0.943667096,1.0,500,25000
0.5,10000,0.05,0.5,0.1,0.49866065134201887,0.030532620483993557,45.66224950536491,2.8965787098879705,0.99999,0.0,0.9999600000000001,0.0008944271909999183,1072.74172,2072.74172,0.20727417199999995,1.0,500,25000
0.5,10000,0.05,0.5,0.25,0.4996581887182922,0.019302509147095633,41.626814836944554,1.671646327816629,0.99999,0.0,1.0,0.0,975.5308,3475.5308,0.34755307999999996,1.0,500,25000
0.5,10000,0.05,0.5,0.5,0.5002992758143029,0.014311121465816541,33.73164742814976,1.0119491034863237,0.99999,0.0,1.0,0.0,787.65436,5787.65436,0.5787654360000001,1.0,500,25000
0.5,10000,0.05,0.5,0.75,0.49988552281578297,0.011632482175387126,23.349422513837673,0.5816241087693572,0.99999,0.0,1.0,0.0,543.30668,8043.30668,0.804330668,1.0,500,25000
0.5,10000,0.05,0.5,0.9,0.5008405797429851,0.010902861146294051,14.193116139318741,0.34477874234843314,0.99999,0.0,1.0,0.0,327.15084,9327.15084,0.932715084,1.0,500,25000
0.5,50000,0.05,0.5,0.1,0.5003852598341456,0.014163042175109539,104.50288950340361,3.0044349492753057,0.99999,0.0,1.0,0.0,2458.83592,7458.8359199999995,0.14917671839999996,1.0,500,25000
0.5,50000,0.05,0.5,0.25,0.500010883245574,0.0090669924401385,95.181837559677,1.7558155360422445,0.99999,0.0,0.9999600000000001,0.0008944271909999411,2239.87168,14739.87168,0.2947974336,1.0,500,25000
0.5,50000,0.05,0.5,0.5,0.49975923017872864,0.005988434236633151,77.37401882590554,0.9468545902946227,0.99999,0.0,0.9999600000000001,0.0008944271909999208,1820.86628,26820.866280000002,0.5364173256,1.0,500,25000
0.5,50000,0.05,0.5,0.75,0.4998483322016746,0.00512228348323975,54.239888835190605,0.5726887034274241,0.99999,0.0,1.0,0.0,1273.4563600000001,38773.45636,0.7754691272,1.0,500,25000
0.5,50000,0.05,0.5,0.9,0.49995475612511486,0.004505371933354508,33.707286207302054,0.3185779045842507,0.99999,0.0,1.0,0.0,787.4564799999999,45787.45647999999,0.9157491296000001,1.0,500,25000
1.0,1000,0.05,0.5,0.1,0.9993996164360041,0.09745572717871889,28.33713486612865,2.9236718153615695,0.99999,0.0,1.0,0.0,165.844,265.844,0.26584399999999997,1.0,500,25000
1.0,1000,0.05,0.5,0.25,1.008412005019076,0.0668964189885718,25.971646493446563,1.8320338848178856,0.99999,0.0,1.0,0.0,150.43772,400.43771999999996,0.40043771999999994,1.0,500,25000
1.0,1000,0.05,0.5,0.5,1.0005981494838505,0.0434412162383129,20.72920117711238,0.9713751253413532,0.99999,0.0,0.9999600000000001,0.0008944271909999224,120.86547999999999,620.8654799999999,0.6208654800000001,1.0,500,25000
1.0,1000,0.05,0.5,0.75,0.9987019584332276,0.03647740757283051,14.146010834647555,0.5767584553420935,0.99999,0.0,1.0,0.0,82.39403999999999,832.39404,0.8323940400000001,1.0,500,25000
1.0,1000,0.05,0.5,0.9,1.0009060150960127,0.033747697414100226,8.364206524008559,0.3374769741412163,0.99999,0.0,1.0,0.0,48.291160000000005,948.29116,0.94829116,1.0,500,25000
1.0,2000,0.05,0.5,0.1,0.9987558910035409,0.0715352963381734,40.7287701697655,3.0349855880946977,0.99999,0.0,1.0,0.0,239.32432,439.32432,0.21966215999999997,1.0,500,25000
1.0,2000,0.05,0.5,0.25,1.000813192426364,0.04122850687471223,37.11647464236839,1.596773205147584,0.99999,0.0,1.0,0.0,217.33276,717.33276,0.35866637999999995,1.0,500,25000
1.0,2000,0.05,0.5,0.5,0.9977081856859603,0.03283250129353537,29.905449442666903,1.0382548536799638,0.99999,0.0,0.9999600000000001,0.0008944271909999394,175.39712,1175.39712,0.5876985600000001,1.0,500,25000
1.0,2000,0.05,0.5,0.75,0.9994353868109818,0.02637577642822529,20.703201013330048,0.5897802905284831,0.99999,0.0,1.0,0.0,120.87792,1620.87792,0.8104389599999999,1.0,500,25000
1.0,2000,0.05,0.5,0.9,0.9999974980508971,0.023062205123697447,12.497246613875943,0.32614883264163247,0.99999,0.0,0.9999600000000001,0.0008944271909999184,72.4838,1872.4838,0.9362419,1.0,500,25000
1.0,5000,0.05,0.5,0.1,1.0004623579561929,0.04465680644453972,65.46820161264178,2.9956696460412453,0.99999,0.0,1.0,0.0,384.79940000000005,884.7994,0.17695987999999996,1.0,500,25000
1.0,5000,0.05,0.5,0.25,0.9999571076336049,0.029342997297178756,59.589763332339764,1.7968842725488492,0.99999,0.0,1.0,0.0,350.2448,1600.2448,0.32004895999999994,1.0,500,25000
1.0,5000,0.05,0.5,0.5,0.9983724043589349,0.02032104307405585,48.27376659099527,1.0160521537027913,0.99999,0.0,1.0,0.0,283.99992,2783.9999199999997,0.556799984,1.0,500,25000
1.0,5000,0.05,0.5,0.75,1.0005821293138333,0.016487991785365676,33.731066811642854,0.5829385399790077,0.99999,0.0,0.9999600000000001,0.0008944271909999268,197.51435999999998,3947.5143599999997,0.789502872,1.0,500,25000
1.0,5000,0.05,0.5,0.9,1.0000259666619138,0.014246421306994429,20.7164067802583,0.31855966478541,0.99999,0.0,1.0,0.0,120.86128,4620.86128,0.924172256,1.0,500,25000
1.0,10000,0.05,0.5,0.1,1.0000464636955013,0.029542873223529678,93.2278841112887,2.802683040358632,0.99999,0.0,0.9999600000000001,0.0008944271909999276,548.95488,1548.9548799999998,0.15489548799999997,1.0,500,25000
1.0,10000,0.05,0.5,0.25,0.9990591199817346,0.020209325680084936,84.87620415171929,1.7501789432306785,0.99999,0.0,0.9999600000000001,0.0008944271909999166,500.40076,3000.40076,0.300040076,1.0,500,25000
1.0,10000,0.05,0.5,0.5,1.0004065339474268,0.014407797044404423,69.09457078280407,1.0187850992057865,0.99999,0.0,1.0,0.0,406.19440000000003,5406.1944,0.5406194400000001,1.0,500,25000
1.0,10000,0.05,0.5,0.75,1.0002288521853204,0.012079779374819844,48.36658898231455,0.6039889687409918,0.99999,0.0,0.9999600000000001,0.0008944271909999197,283.9948,7783.9947999999995,0.77839948,1.0,500,25000
1.0,10000,0.05,0.5,0.9,0.9998837258998443,0.01038060034285185,29.974246064838532,0.32826340563336787,0.99999,0.0,0.9999600000000001,0.0008944271909999333,175.57032,9175.57032,0.917557032,1.0,500,25000
1.0,50000,0.05,0.5,0.1,1.0009252911820508,0.014320999188414325,210.68346462983286,3.037942691848437,0.99999,0.0,1.0,0.0,1241.90472,6241.9047199999995,0.12483809439999997,1.0,500,25000
1.0,50000,0.05,0.5,0.25,1.0000118979691355,0.008294771348649286,192.00661771523517,1.6062755646958484,0.99999,0.0,0.9999600000000001,0.0008944271909999217,1132.59348,13632.59348,0.2726518696,1.0,500,25000
1.0,50000,0.05,0.5,0.5,0.9997562207477446,0.006373884919221973,156.4304844972965,1.0077996944269927,0.99999,0.0,1.0,0.0,922.74264,25922.74264,0.5184548528,1.0,500,25000
1.0,50000,0.05,0.5,0.75,0.9998100707407963,0.005178378938145901,110.13731051131322,0.5789603659473624,0.99999,0.0,1.0,0.0,648.9826800000001,38148.98268,0.7629796536,1.0,500,25000
1.0,50000,0.05,0.5,0.9,1.0002020182176936,0.004772142344274939,69.0801093368687,0.33744142124243065,0.99999,0.0,1.0,0.0,406.33284000000003,45406.33284,0.9081266567999999,1.0,500,25000
2.0,1000,0.05,0.5,0.1,1.9960738027504525,0.0936487941003131,58.237360455562104,2.809463823009393,0.99999,0.0,0.9999600000000001,0.0008944271909999218,86.13376,186.13376,0.18613375999999995,1.0,500,25000
2.0,1000,0.05,0.5,0.25,2.001233670748094,0.06522243674420176,53.16118758842841,1.7861899930126515,0.99999,0.0,0.9999600000000001,0.0008944271909999458,78.47276,328.47276,0.32847276,1.0,500,25000
2.0,1000,0.05,0.5,0.5,1.9987747352120204,0.043617158879055186,43.04910816948073,0.9753093223897582,0.99999,0.0,1.0,0.0,63.6166,563.6166,0.5636165999999999,1.0,500,25000
2.0,1000,0.05,0.5,0.75,2.0010207565536473,0.03606998927780667,29.994062552962664,0.5703166064786057,0.99999,0.0,1.0,0.0,44.33908,794.33908,0.79433908,1.0,500,25000
2.0,1000,0.05,0.5,0.9,2.001160751611756,0.03426619797457843,18.36675388916608,0.34266197974578383,0.99999,0.0,1.0,0.0,27.211,927.211,0.927211,1.0,500,25000
2.0,2000,0.05,0.5,0.1,1.9980251087753371,0.07190093933692533,83.12417257681035,3.0504985067293506,0.99999,0.0,0.9999600000000001,0.00089442719099992,122.86456,322.86456,0.16143227999999998,1.0,500,25000
2.0,2000,0.05,0.5,0.25,1.9998410281754124,0.043854464374380134,75.80865634490544,1.698476101788204,0.99999,0.0,0.9999600000000001,0.000894427190999929,111.96732,611.96732,0.30598366,1.0,500,25000
2.0,2000,0.05,0.5,0.5,2.0009097654386636,0.03194872713832467,61.6294688856429,1.0103074610033929,0.99999,0.0,1.0,0.0,90.91872000000001,1090.91872,0.5454593600000001,1.0,500,25000
2.0,2000,0.05,0.5,0.75,2.0002700836992373,0.02626108387113008,43.082545178155414,0.5872156869866992,0.99999,0.0,1.0,0.0,63.62408,1563.62408,0.78181204,1.0,500,25000
2.0,2000,0.05,0.5,0.9,1.9996527011530696,0.02447071026141819,26.634506073115173,0.3460681033260001,0.99999,0.0,1.0,0.0,39.41704,1839.41704,0.91970852,1.0,500,25000
2.0,5000,0.05,0.5,0.1,2.001339947130716,0.04570391743843476,132.609111409152,3.065911986911348,0.99999,0.0,1.0,0.0,195.58867999999998,695.5886800000001,0.139117736,1.0,500,25000
2.0,5000,0.05,0.5,0.25,2.0002145431344265,0.027259498746860872,120.8427715423865,1.6692965643461652,0.99999,0.0,1.0,0.0,178.48051999999998,1428.48052,0.285696104,1.0,500,25000
2.0,5000,0.05,0.5,0.5,1.9995001806229002,0.0202326196371196,98.33015540419353,1.0116309818559721,0.99999,0.0,1.0,0.0,145.25135999999998,2645.2513599999997,0.529050272,1.0,500,25000
2.0,5000,0.05,0.5,0.75,2.0012679409865877,0.017830842567897073,69.1106529751913,0.6304154847014873,0.99999,0.0,1.0,0.0,101.93944,3851.93944,0.770387888,1.0,500,25000
2.0,5000,0.05,0.5,0.9,1.9994453668956775,0.015565840830640039,43.064103949805954,0.3480627822425295,0.99999,0.0,1.0,0.0,63.61232,4563.61232,0.9127224639999999,1.0,500,25000
2.0,10000,0.05,0.5,0.1,1.9969276513114764,0.03200991094266145,187.80033739449235,3.036726788338731,0.99999,0.0,1.0,0.0,277.84812,1277.84812,0.127784812,1.0,500,25000
2.0,10000,0.05,0.5,0.25,1.9992217944680972,0.020640746043791812,171.49283255393692,1.7875410426986846,0.99999,0.0,0.9999600000000001,0.0008944271909999268,253.37172,2753.37172,0.275337172,1.0,500,25000
2.0,10000,0.05,0.5,0.5,2.000476591513573,0.01394598080940704,139.81020271946838,0.9861297600629102,0.99999,0.0,0.9999600000000001,0.0008944271909999199,206.42804,5206.42804,0.520642804,1.0,500,25000
2.0,10000,0.05,0.5,0.75,2.000153384144296,0.01156114875594924,98.36281558026333,0.5780574377974588,0.99999,0.0,1.0,0.0,145.20123999999998,7645.20124,0.764520124,1.0,500,25000
2.0,10000,0.05,0.5,0.9,2.0004502125562174,0.010258957213088152,61.61493654750464,0.3244167121157207,0.99999,0.0,1.0,0.0,91.02196,9091.02196,0.9091021960000001,1.0,500,25000
2.0,50000,0.05,0.5,0.1,1.999870788376147,0.014282806894265468,422.5918051603467,3.0298408827939207,0.99999,0.0,1.0,0.0,624.30412,5624.30412,0.11248608239999998,1.0,500,25000
2.0,50000,0.05,0.5,0.25,1.9995511683659406,0.009114292705573733,385.5665651215921,1.7649751930573285,0.99999,0.0,0.9999600000000001,0.00089442719099992,569.70468,13069.704679999999,0.2613940936,1.0,500,25000
2.0,50000,0.05,0.5,0.5,1.9997464468946407,0.006045210022345466,314.54282212384925,0.9558316302344534,0.99999,0.0,1.0,0.0,464.70588,25464.705879999998,0.5092941176,1.0,500,25000
2.0,50000,0.05,0.5,0.75,2.000142571589341,0.00534450913203876,221.97788411129883,0.5975342862803522,0.99999,0.0,0.9999199999999999,0.0012636429824813475,327.8526,37827.8526,0.756557052,1.0,500,25000
2.0,50000,0.05,0.5,0.9,1.9999524626474559,0.004920964339879068,139.77314121192367,0.3479647254705767,0.99999,0.0,1.0,0.0,206.35523999999998,45206.355240000004,0.9041271048,1.0,500,25000
